,organization_id,createdAt,territories
0,0,2020-11,33
1,1,2020-11,33
2,2,2020-11,33
3,3,2020-11,33
4,5,2020-11,33
5,6,2020-11,33
6,7,2020-11,33
7,8,2020-11,33
8,9,2020-11,33
9,12,2020-11,33
10,25,2020-11,33
11,26,2020-11,33
12,27,2020-11,33
13,28,2020-11,33
14,29,2020-11,33
15,30,2020-11,33
16,31,2020-11,33
17,32,2020-11,33
18,33,2020-11,33
19,34,2020-11,33
20,35,2020-11,33
21,37,2020-11,33
22,40,2020-11,33
23,41,2020-11,33
24,42,2020-11,33
25,43,2020-11,33
26,44,2020-11,33
27,45,2020-11,33
28,46,2020-11,33
29,47,2020-11,33
30,49,2020-11,33
31,50,2020-11,33
32,51,2020-11,33
33,52,2020-11,33
34,53,2020-11,33
35,54,2020-11,33
36,55,2020-11,33
37,56,2020-11,33
38,57,2020-11,33
39,58,2020-11,33
40,59,2020-11,33
41,60,2020-11,33
42,61,2020-11,33
43,62,2020-11,33
44,63,2020-11,33
45,64,2020-11,33
46,65,2020-11,33
47,66,2020-11,33
48,67,2020-11,33
49,68,2020-11,33
50,69,2020-11,33
51,70,2020-11,33
52,71,2020-11,33
53,72,2020-11,33
54,73,2020-11,33
55,74,2020-11,33
56,75,2020-11,33
57,76,2020-11,33
58,77,2020-11,33
59,78,2020-11,33
60,79,2020-11,33
61,80,2020-11,33
62,81,2020-11,33
63,82,2020-11,33
64,83,2020-11,33
65,84,2020-11,33
66,85,2020-11,33
67,86,2020-11,33
68,88,2020-11,33
69,89,2020-11,33
70,90,2020-11,33
71,91,2020-11,33
72,92,2020-11,33
73,93,2020-11,33
74,94,2020-11,33
75,95,2020-11,33
76,96,2020-11,33
77,97,2020-11,33
78,98,2020-11,33
79,99,2020-11,33
80,100,2020-11,33
81,101,2020-11,33
82,102,2020-11,33
83,103,2020-11,33
84,104,2020-11,33
85,105,2020-11,33
86,106,2020-11,33
87,107,2020-11,33
88,108,2020-11,33
89,109,2020-11,33
90,111,2020-11,33
91,112,2020-11,33
92,113,2020-11,33
93,114,2020-11,33
94,115,2020-11,33
95,116,2020-11,33
96,117,2020-11,33
97,118,2020-11,33
98,119,2020-11,33
99,120,2020-11,33
100,121,2020-11,33
101,122,2020-11,33
102,123,2020-11,33
103,124,2020-11,33
104,125,2020-11,33
105,126,2020-11,33
106,127,2020-11,33
107,128,2020-11,33
108,129,2020-11,33
109,130,2020-11,33
110,131,2020-11,33
111,132,2020-11,33
112,133,2020-11,33
113,134,2020-11,33
114,135,2020-11,33
115,136,2020-11,33
116,137,2020-11,33
117,138,2020-11,33
118,139,2020-11,33
119,140,2020-11,33
120,141,2020-11,33
121,142,2020-11,33
122,143,2020-11,33
123,144,2020-11,33
124,147,2020-11,33
125,148,2020-11,33
126,149,2020-11,33
127,150,2020-11,33
128,151,2020-11,33
129,152,2020-11,33
130,153,2020-11,33
131,154,2020-11,33
132,157,2020-11,33
133,158,2020-11,33
134,168,2020-11,33
135,169,2020-11,33
136,170,2020-11,33
137,171,2020-11,33
138,172,2020-11,33
139,173,2020-11,33
140,174,2020-11,33
141,175,2020-11,33
142,177,2020-11,33
143,179,2020-11,33
144,180,2020-11,33
145,181,2020-11,33
146,182,2020-11,33
147,183,2020-11,33
148,184,2020-11,33
149,185,2020-11,33
150,186,2020-11,33
151,187,2020-11,33
152,188,2020-11,33
153,189,2020-11,33
154,190,2020-11,33
155,191,2020-11,33
156,192,2020-11,33
157,194,2020-11,33
158,195,2020-11,33
159,196,2020-11,33
160,197,2020-11,33
161,198,2020-11,33
162,199,2020-11,33
163,200,2020-11,33
164,201,2020-11,33
165,202,2020-11,33
166,203,2020-11,33
167,206,2020-11,33
168,207,2020-11,33
169,208,2020-11,33
170,209,2020-11,33
171,210,2020-11,33
172,211,2020-11,33
173,212,2020-11,33
174,213,2020-11,33
175,214,2020-11,33
176,215,2020-11,33
177,216,2020-11,33
178,217,2020-11,33
179,218,2020-11,33
180,219,2020-11,33
181,220,2020-11,33
182,222,2020-11,33
183,223,2020-11,33
184,226,2020-11,33
185,227,2020-11,33
186,228,2020-11,33
187,229,2020-11,33
188,230,2020-11,33
189,231,2020-11,33
190,232,2020-11,33
191,233,2020-11,33
192,234,2020-11,33
193,235,2020-11,33
194,237,2020-11,33
195,238,2020-11,33
196,239,2020-11,33
197,242,2020-11,33
198,244,2020-11,33
199,245,2020-11,33
200,246,2020-11,33
201,247,2020-11,33
202,248,2020-11,33
203,249,2020-11,33
204,250,2020-11,33
205,254,2020-11,33
206,257,2020-11,33
207,258,2020-11,33
208,260,2020-11,33
209,262,2020-11,33
210,263,2020-11,33
211,264,2020-11,33
212,266,2020-11,33
213,268,2020-11,33
214,269,2020-11,33
215,270,2020-11,33
216,271,2020-11,33
217,272,2020-11,33
218,273,2020-11,33
219,274,2020-11,33
220,275,2020-11,33
221,276,2020-11,33
222,277,2020-11,33
223,278,2020-11,33
224,279,2020-11,33
225,280,2020-11,33
226,281,2020-11,33
227,282,2020-11,33
228,284,2020-11,33
229,285,2020-11,33
230,286,2020-11,33
231,287,2020-11,33
232,289,2020-11,33
233,290,2020-11,33
234,293,2020-11,33
235,295,2020-11,33
236,296,2020-11,33
237,297,2020-11,33
238,299,2020-11,33
239,300,2020-11,33
240,301,2020-11,33
241,302,2020-11,33
242,303,2020-11,33
243,304,2020-11,33
244,305,2020-11,33
245,306,2020-11,33
246,307,2020-11,33
247,308,2020-11,33
248,309,2020-11,33
249,310,2020-11,33
250,311,2020-11,33
251,312,2020-11,33
252,314,2020-11,33
253,315,2020-11,33
254,316,2020-11,33
255,317,2020-11,33
256,318,2020-11,33
257,319,2020-11,33
258,320,2020-11,33
259,321,2020-11,33
260,322,2020-11,33
261,324,2020-11,33
262,325,2020-11,33
263,326,2020-11,33
264,327,2020-11,33
265,328,2020-11,33
266,329,2020-11,33
267,331,2020-11,33
268,332,2020-11,33
269,333,2020-11,33
270,334,2020-11,33
271,335,2020-11,33
272,337,2020-11,33
273,338,2020-11,33
274,340,2020-11,33
275,341,2020-11,33
276,342,2020-11,33
277,343,2020-11,33
278,344,2020-11,33
279,345,2020-11,33
280,346,2020-11,33
281,347,2020-11,33
282,348,2020-11,33
283,349,2020-11,33
284,350,2020-11,33
285,351,2020-11,33
286,352,2020-11,33
287,353,2020-11,33
288,354,2020-11,33
289,355,2020-11,33
290,357,2020-11,33
291,358,2020-11,33
292,359,2020-11,33
293,360,2020-11,33
294,361,2020-11,33
295,362,2020-11,33
296,363,2020-11,33
297,364,2020-11,44
298,365,2020-11,44
299,368,2020-11,44
300,369,2020-11,44
301,370,2020-11,44
302,371,2020-11,44
303,373,2020-11,44
304,375,2020-11,44
305,376,2020-11,44
306,381,2020-11,44
307,383,2020-11,44
308,384,2020-11,44
309,385,2020-11,44
310,386,2020-11,44
311,387,2020-11,44
312,390,2020-11,44
313,392,2020-11,44
314,393,2020-11,44
315,395,2020-11,44
316,396,2020-11,44
317,397,2020-11,44
318,398,2020-11,44
319,399,2020-11,44
320,400,2020-11,44
321,402,2020-11,44
322,403,2020-11,44
323,404,2020-11,44
324,405,2020-11,44
325,408,2020-11,44
326,409,2020-11,44
327,410,2020-11,44
328,411,2020-11,44
329,413,2020-11,44
330,414,2020-11,44
331,415,2020-11,44
332,416,2020-11,44
333,417,2020-11,44
334,418,2020-11,44
335,419,2020-11,44
336,421,2020-11,44
337,422,2020-11,44
338,424,2020-11,44
339,425,2020-11,44
340,426,2020-11,44
341,427,2020-11,44
342,428,2020-11,44
343,429,2020-11,44
344,430,2020-11,44
345,431,2020-11,44
346,432,2020-11,44
347,434,2020-11,44
348,435,2020-11,44
349,436,2020-11,44
350,437,2020-11,44
351,438,2020-11,44
352,439,2020-11,44
353,440,2020-11,44
354,441,2020-11,44
355,443,2020-11,44
356,444,2020-11,44
357,445,2020-11,44
358,446,2020-11,44
359,447,2020-11,44
360,448,2020-11,44
361,449,2020-11,44
362,450,2020-11,44
363,451,2020-11,44
364,452,2020-11,44
365,453,2020-11,44
366,454,2020-11,44
367,455,2020-11,44
368,457,2020-11,44
369,459,2020-11,44
370,461,2020-11,44
371,462,2020-11,44
372,463,2020-11,44
373,464,2020-11,44
374,465,2020-11,44
375,466,2020-11,44
376,467,2020-11,44
377,468,2020-11,44
378,469,2020-11,44
379,470,2020-11,44
380,471,2020-11,44
381,472,2020-11,44
382,473,2020-11,44
383,475,2020-11,44
384,477,2020-11,44
385,478,2020-11,44
386,480,2020-11,44
387,481,2020-11,44
388,482,2020-11,44
389,483,2020-11,44
390,484,2020-11,44
391,485,2020-11,44
392,486,2020-11,44
393,487,2020-11,44
394,488,2020-11,44
395,489,2020-11,44
396,490,2020-11,44
397,491,2020-11,44
398,492,2020-11,44
399,493,2020-11,44
400,494,2020-11,44
401,495,2020-11,44
402,496,2020-11,44
403,497,2020-11,44
404,498,2020-11,44
405,499,2020-11,44
406,500,2020-11,44
407,501,2020-11,44
408,502,2020-11,44
409,503,2020-11,44
410,504,2020-11,44
411,505,2020-11,44
412,506,2020-11,44
413,507,2020-11,44
414,508,2020-11,44
415,509,2020-11,44
416,510,2020-11,44
417,511,2020-11,44
418,512,2020-11,44
419,513,2020-11,44
420,514,2020-11,44
421,515,2020-11,44
422,517,2020-11,44
423,518,2020-11,44
424,519,2020-11,44
425,520,2020-11,44
426,521,2020-11,44
427,522,2020-11,44
428,523,2020-11,44
429,524,2020-11,44
430,525,2020-11,44
431,526,2020-11,44
432,527,2020-11,44
433,528,2020-11,44
434,530,2020-11,44
435,531,2020-11,44
436,532,2020-11,44
437,533,2020-11,44
438,534,2020-11,44
439,535,2020-11,44
440,536,2020-11,44
441,537,2020-11,44
442,538,2020-11,44
443,539,2020-11,44
444,540,2020-11,44
445,541,2020-11,44
446,542,2020-11,44
447,543,2020-11,44
448,544,2020-11,44
449,545,2020-11,44
450,546,2020-11,44
451,547,2020-11,44
452,548,2020-11,44
453,549,2020-11,44
454,550,2020-11,44
455,551,2020-11,44
456,552,2020-11,44
457,553,2020-11,44
458,554,2020-11,44
459,555,2020-11,44
460,556,2020-11,44
461,557,2020-11,44
462,558,2020-11,44
463,559,2020-11,44
464,560,2020-11,44
465,561,2020-11,44
466,562,2020-11,44
467,563,2020-11,44
468,564,2020-11,44
469,565,2020-11,44
470,566,2020-11,44
471,567,2020-11,44
472,568,2020-11,44
473,569,2020-11,44
474,570,2020-11,44
475,571,2020-11,44
476,573,2020-11,44
477,574,2020-11,44
478,575,2020-11,44
479,576,2020-11,44
480,577,2020-11,44
481,578,2020-11,44
482,579,2020-11,44
483,580,2020-11,44
484,581,2020-11,44
485,582,2020-11,44
486,583,2020-11,44
487,584,2020-11,44
488,585,2020-11,44
489,586,2020-11,44
490,587,2020-11,44
491,588,2020-11,44
492,589,2020-11,44
493,590,2020-11,44
494,591,2020-11,44
495,592,2020-11,44
496,593,2020-11,44
497,594,2020-11,44
498,595,2020-11,44
499,596,2020-11,44
500,597,2020-11,44
501,598,2020-11,44
502,599,2020-11,44
503,600,2020-11,44
504,601,2020-11,44
505,602,2020-11,44
506,603,2020-11,44
507,604,2020-11,44
508,605,2020-11,44
509,606,2020-11,44
510,607,2020-11,44
511,608,2020-11,44
512,609,2020-11,44
513,610,2020-11,44
514,611,2020-11,44
515,612,2020-11,44
516,613,2020-11,44
517,614,2020-11,44
518,615,2020-11,44
519,616,2020-11,44
520,617,2020-11,44
521,618,2020-11,44
522,619,2020-11,44
523,620,2020-11,44
524,621,2020-11,44
525,623,2020-11,44
526,624,2020-11,44
527,625,2020-11,44
528,626,2020-11,44
529,627,2020-11,44
530,628,2020-11,44
531,629,2020-11,44
532,630,2020-11,44
533,631,2020-11,44
534,632,2020-11,44
535,634,2020-11,44
536,636,2020-11,44
537,637,2020-11,44
538,639,2020-11,44
539,640,2020-11,44
540,641,2020-11,44
541,642,2020-11,44
542,643,2020-11,44
543,644,2020-11,44
544,645,2020-11,44
545,646,2020-11,44
546,647,2020-11,44
547,648,2020-11,44
548,650,2020-11,44
549,653,2020-11,44
550,656,2020-11,44
551,657,2020-11,44
552,658,2020-11,44
553,659,2020-11,44
554,660,2020-11,44
555,661,2020-11,44
556,662,2020-11,44
557,663,2020-11,44
558,664,2020-11,44
559,665,2020-11,44
560,666,2020-11,44
561,667,2020-11,44
562,668,2020-11,44
563,669,2020-11,44
564,670,2020-11,44
565,671,2020-11,44
566,672,2020-11,44
567,674,2020-11,44
568,676,2020-11,44
569,677,2020-11,44
570,678,2020-11,44
571,679,2020-11,44
572,680,2020-11,44
573,682,2020-11,44
574,684,2020-11,44
575,685,2020-11,44
576,686,2020-11,44
577,688,2020-11,44
578,689,2020-11,44
579,690,2020-11,44
580,691,2020-11,44
581,692,2020-11,44
582,693,2020-11,44
583,694,2020-11,44
584,695,2020-11,44
585,696,2020-11,44
586,697,2020-11,44
587,698,2020-11,44
588,699,2020-11,44
589,700,2020-11,44
590,701,2020-11,44
591,702,2020-11,44
592,703,2020-11,44
593,705,2020-11,44
594,706,2020-11,44
595,708,2020-11,44
596,709,2020-11,44
597,710,2020-11,44
598,711,2020-11,44
599,713,2020-11,44
600,714,2020-11,44
601,717,2020-11,44
602,718,2020-11,44
603,720,2020-11,44
604,722,2020-11,44
605,723,2020-11,44
606,724,2020-11,44
607,725,2020-11,44
608,727,2020-11,44
609,728,2020-11,44
610,729,2020-11,44
611,730,2020-11,44
612,731,2020-11,44
613,733,2020-11,44
614,734,2020-11,44
615,735,2020-11,44
616,736,2020-11,44
617,737,2020-11,44
618,740,2020-11,44
619,742,2020-11,44
620,745,2020-11,44
621,756,2020-11,44
622,757,2020-11,44
623,758,2020-11,44
624,762,2020-11,44
625,770,2020-11,44
626,773,2020-11,44
627,781,2020-11,44
628,782,2020-11,44
629,790,2020-11,44
630,793,2020-11,44
631,794,2020-11,44
632,826,2020-11,44
633,857,2020-11,44
634,863,2020-11,44
635,869,2020-11,44
636,870,2020-11,44
637,871,2020-11,44
638,872,2020-11,44
639,873,2020-11,44
640,875,2020-11,67
641,876,2020-11,67
642,877,2020-11,67
643,878,2020-11,67
644,879,2020-11,67
645,880,2020-11,67
646,881,2020-11,67
647,882,2020-11,67
648,883,2020-11,67
649,884,2020-11,67
650,885,2020-11,67
651,886,2020-11,67
652,887,2020-11,67
653,888,2020-11,67
654,889,2020-11,67
655,890,2020-11,67
656,891,2020-11,67
657,892,2020-11,67
658,893,2020-11,67
659,894,2020-11,67
660,895,2020-11,67
661,896,2020-11,67
662,897,2020-11,67
663,898,2020-11,67
664,899,2020-11,67
665,900,2020-11,67
666,901,2020-11,67
667,902,2020-11,67
668,903,2020-11,67
669,904,2020-11,67
670,905,2020-11,67
671,906,2020-11,67
672,907,2020-11,67
673,908,2020-11,67
674,909,2020-11,67
675,910,2020-11,67
676,911,2020-11,67
677,912,2020-11,67
678,913,2020-11,67
679,914,2020-11,67
680,915,2020-11,67
681,916,2020-11,67
682,917,2020-11,67
683,918,2020-11,67
684,919,2020-11,67
685,920,2020-11,67
686,921,2020-11,67
687,922,2020-11,67
688,923,2020-11,67
689,924,2020-11,67
690,925,2020-11,67
691,926,2020-11,67
692,927,2020-11,67
693,928,2020-11,67
694,929,2020-11,67
695,930,2020-11,67
696,931,2020-11,67
697,932,2020-11,67
698,933,2020-11,67
699,934,2020-11,67
700,935,2020-11,67
701,936,2020-11,67
702,937,2020-11,67
703,938,2020-11,67
704,939,2020-11,67
705,940,2020-11,67
706,941,2020-11,67
707,942,2020-11,67
708,943,2020-11,67
709,944,2020-11,67
710,945,2020-11,67
711,946,2020-11,67
712,947,2020-11,67
713,948,2020-11,67
714,949,2020-11,67
715,950,2020-11,67
716,951,2020-11,75
717,952,2020-11,75
718,953,2020-11,75
719,954,2020-11,75
720,955,2020-11,75
721,956,2020-11,75
722,957,2020-11,75
723,958,2020-11,75
724,959,2020-11,75
725,960,2020-11,75
726,962,2020-11,75
727,967,2020-11,75
728,968,2020-11,75
729,969,2020-11,75
730,970,2020-11,75
731,971,2020-11,75
732,973,2020-11,75
733,974,2020-11,75
734,975,2020-11,75
735,976,2020-11,75
736,977,2020-11,75
737,978,2020-11,75
738,979,2020-11,75
739,980,2020-11,75
740,981,2020-11,75
741,982,2020-11,75
742,983,2020-11,75
743,984,2020-11,75
744,986,2020-11,75
745,987,2020-11,75
746,988,2020-11,75
747,989,2020-11,75
748,990,2020-11,75
749,991,2020-11,75
750,992,2020-11,75
751,993,2020-11,75
752,995,2020-11,75
753,996,2020-11,75
754,997,2020-11,75
755,998,2020-11,75
756,999,2020-11,75
757,1000,2020-11,75
758,1001,2020-11,75
759,1002,2020-11,75
760,1003,2020-11,75
761,1004,2020-11,75
762,1006,2020-11,75
763,1007,2020-11,75
764,1008,2020-11,75
765,1009,2020-11,75
766,1010,2020-11,75
767,1011,2020-11,75
768,1012,2020-11,75
769,1013,2020-11,75
770,1014,2020-11,75
771,1016,2020-11,75
772,1017,2020-11,75
773,1018,2020-11,75
774,1019,2020-11,75
775,1020,2020-11,75
776,1022,2020-11,75
777,1023,2020-11,75
778,1024,2020-11,75
779,1025,2020-11,75
780,1026,2020-11,75
781,1027,2020-11,75
782,1028,2020-11,75
783,1029,2020-11,75
784,1030,2020-11,75
785,1031,2020-11,75
786,1032,2020-11,75
787,1033,2020-11,75
788,1034,2020-11,75
789,1035,2020-11,75
790,1036,2020-11,75
791,1037,2020-11,75
792,1038,2020-11,75
793,1039,2020-11,75
794,1040,2020-11,75
795,1041,2020-11,75
796,1042,2020-11,75
797,1043,2020-11,75
798,1044,2020-11,75
799,1045,2020-11,75
800,1046,2020-11,75
801,1047,2020-11,75
802,1048,2020-11,75
803,1049,2020-11,75
804,1050,2020-11,75
805,1051,2020-11,75
806,1052,2020-11,75
807,1055,2020-11,75
808,1056,2020-11,75
809,1057,2020-11,75
810,1058,2020-11,75
811,1059,2020-11,75
812,1060,2020-11,75
813,1062,2020-11,75
814,1064,2020-11,75
815,1065,2020-11,75
816,1066,2020-11,75
817,1067,2020-11,75
818,1068,2020-11,75
819,1069,2020-11,75
820,1070,2020-11,75
821,1071,2020-11,75
822,1073,2020-11,75
823,1075,2020-11,75
824,1076,2020-11,75
825,1078,2020-11,75
826,1080,2020-11,75
827,1081,2020-11,75
828,1082,2020-11,75
829,1083,2020-11,75
830,1084,2020-11,75
831,1085,2020-11,75
832,1086,2020-11,75
833,1087,2020-11,75
834,1088,2020-11,75
835,1089,2020-11,75
836,1090,2020-11,75
837,1091,2020-11,75
838,1093,2020-11,75
839,1094,2020-11,75
840,1095,2020-11,75
841,1096,2020-11,75
842,1098,2020-11,75
843,1099,2020-11,75
844,1100,2020-11,75
845,1101,2020-11,75
846,1102,2020-11,75
847,1103,2020-11,75
848,1105,2020-11,75
849,1106,2020-11,75
850,1107,2020-11,75
851,1109,2020-11,75
852,1110,2020-11,75
853,1112,2020-11,75
854,1114,2020-11,75
855,1115,2020-11,75
856,1116,2020-11,75
857,1117,2020-11,75
858,1118,2020-11,75
859,1119,2020-11,75
860,1121,2020-11,75
861,1122,2020-11,75
862,1123,2020-11,75
863,1124,2020-11,75
864,1125,2020-11,75
865,1126,2020-11,75
866,1127,2020-11,75
867,1128,2020-11,75
868,1129,2020-11,75
869,1130,2020-11,75
870,1131,2020-11,75
871,1132,2020-11,75
872,1133,2020-11,75
873,1134,2020-11,75
874,1135,2020-11,75
875,1136,2020-11,75
876,1138,2020-11,75
877,1139,2020-11,75
878,1140,2020-11,75
879,1141,2020-11,75
880,1142,2020-11,75
881,1143,2020-11,75
882,1144,2020-11,75
883,1146,2020-11,75
884,1148,2020-11,75
885,1149,2020-11,75
886,1150,2020-11,75
887,1151,2020-11,75
888,1152,2020-11,75
889,1153,2020-11,75
890,1154,2020-11,75
891,1155,2020-11,75
892,1156,2020-11,75
893,1157,2020-11,75
894,1158,2020-11,75
895,1160,2020-11,75
896,1161,2020-11,75
897,1164,2020-11,75
898,1165,2020-11,75
899,1166,2020-11,75
900,1167,2020-11,75
901,1168,2020-11,75
902,1169,2020-11,75
903,1170,2020-11,75
904,1171,2020-11,75
905,1172,2020-11,75
906,1173,2020-11,75
907,1174,2020-11,75
908,1175,2020-11,75
909,1176,2020-11,75
910,1178,2020-11,75
911,1179,2020-11,75
912,1180,2020-11,75
913,1181,2020-11,75
914,1182,2020-11,75
915,1183,2020-11,75
916,1184,2020-11,75
917,1185,2020-11,75
918,1186,2020-11,75
919,1187,2020-11,75
920,1188,2020-11,75
921,1189,2020-11,75
922,1190,2020-11,75
923,1191,2020-11,75
924,1192,2020-11,75
925,1194,2020-11,75
926,1195,2020-11,75
927,1196,2020-11,75
928,1197,2020-11,75
929,1198,2020-11,75
930,1199,2020-11,75
931,1200,2020-11,75
932,1201,2020-11,75
933,1202,2020-11,75
934,1203,2020-11,75
935,1204,2020-11,75
936,1205,2020-11,75
937,1206,2020-11,75
938,1207,2020-11,75
939,1208,2020-11,75
940,1210,2020-11,75
941,1211,2020-11,75
942,1212,2020-11,75
943,1213,2020-11,75
944,1214,2020-11,75
945,1215,2020-11,75
946,1216,2020-11,75
947,1217,2020-11,75
948,1218,2020-11,75
949,1219,2020-11,75
950,1221,2020-11,75
951,1222,2020-11,75
952,1223,2020-11,75
953,1224,2020-11,75
954,1225,2020-11,75
955,1226,2020-11,75
956,1227,2020-11,75
957,1228,2020-11,75
958,1229,2020-11,75
959,1230,2020-11,75
960,1231,2020-11,75
961,1232,2020-11,75
962,1233,2020-11,75
963,1234,2020-11,75
964,1237,2020-11,75
965,1241,2020-11,75
966,1242,2020-11,75
967,1247,2020-11,75
968,1248,2020-11,75
969,1249,2020-11,75
970,1250,2020-11,75
971,1251,2020-11,75
972,1252,2020-11,75
973,1253,2020-11,75
974,1254,2020-11,75
975,1255,2020-11,75
976,1257,2020-11,75
977,1258,2020-11,75
978,1259,2020-11,75
979,1260,2020-11,75
980,1261,2020-11,75
981,1262,2020-11,75
982,1263,2020-11,75
983,1264,2020-11,75
984,1265,2020-11,75
985,1266,2020-11,75
986,1267,2020-11,75
987,1268,2020-11,75
988,1269,2020-11,75
989,1270,2020-11,75
990,1271,2020-11,75
991,1274,2020-11,75
992,1275,2020-11,75
993,1276,2020-11,75
994,1277,2020-11,75
995,1278,2020-11,75
996,1279,2020-11,75
997,1280,2020-11,75
998,1281,2020-11,75
999,1282,2020-11,75
1000,1283,2020-11,75
1001,1284,2020-11,75
1002,1285,2020-11,75
1003,1286,2020-11,75
1004,1287,2020-11,75
1005,1288,2020-11,75
1006,1289,2020-11,75
1007,1290,2020-11,75
1008,1291,2020-11,75
1009,1292,2020-11,75
1010,1293,2020-11,75
1011,1294,2020-11,75
1012,1295,2020-11,75
1013,1296,2020-11,75
1014,1298,2020-11,75
1015,1299,2020-11,75
1016,1300,2020-11,75
1017,1301,2020-11,75
1018,1302,2020-11,75
1019,1303,2020-11,75
1020,1304,2020-11,75
1021,1305,2020-11,75
1022,1306,2020-11,75
1023,1307,2020-11,75
1024,1308,2020-11,75
1025,1309,2020-11,75
1026,1310,2020-11,75
1027,1311,2020-11,75
1028,1312,2020-11,75
1029,1313,2020-11,75
1030,1315,2020-11,75
1031,1316,2020-11,75
1032,1318,2020-11,75
1033,1319,2020-11,75
1034,1320,2020-11,75
1035,1321,2020-11,75
1036,1322,2020-11,75
1037,1323,2020-11,75
1038,1324,2020-11,75
1039,1325,2020-11,75
1040,1326,2020-11,75
1041,1327,2020-11,75
1042,1328,2020-11,75
1043,1329,2020-11,75
1044,1330,2020-11,75
1045,1331,2020-11,75
1046,1332,2020-11,75
1047,1333,2020-11,75
1048,1334,2020-11,75
1049,1335,2020-11,75
1050,1336,2020-11,75
1051,1337,2020-11,75
1052,1338,2020-11,75
1053,1339,2020-11,75
1054,1341,2020-11,75
1055,1344,2020-11,75
1056,1346,2020-11,75
1057,1355,2020-11,75
1058,1356,2020-11,75
1059,1357,2020-11,75
1060,1358,2020-11,75
1061,1359,2020-11,75
1062,1360,2020-11,75
1063,1361,2020-11,75
1064,1362,2020-11,75
1065,1363,2020-11,75
1066,1364,2020-11,75
1067,1365,2020-11,75
1068,1366,2020-11,75
1069,1367,2020-11,75
1070,1368,2020-11,75
1071,1369,2020-11,75
1072,1370,2020-11,75
1073,1371,2020-11,75
1074,1373,2020-11,75
1075,1374,2020-11,75
1076,1375,2020-11,75
1077,1376,2020-11,75
1078,1377,2020-11,75
1079,1379,2020-11,75
1080,1380,2020-11,75
1081,1381,2020-11,75
1082,1383,2020-11,75
1083,1384,2020-11,75
1084,1386,2020-11,75
1085,1391,2020-11,75
1086,1392,2020-11,75
1087,1393,2020-11,75
1088,1394,2020-11,75
1089,1395,2020-11,75
1090,1396,2020-11,75
1091,1397,2020-11,75
1092,1398,2020-11,75
1093,1399,2020-11,75
1094,1400,2020-11,75
1095,1401,2020-11,75
1096,1402,2020-11,75
1097,1403,2020-11,75
1098,1404,2020-11,75
1099,1406,2020-11,75
1100,1408,2020-11,75
1101,1409,2020-11,75
1102,1410,2020-11,75
1103,1411,2020-11,75
1104,1412,2020-11,75
1105,1413,2020-11,75
1106,1414,2020-11,75
1107,1415,2020-11,75
1108,1417,2020-11,75
1109,1418,2020-11,75
1110,1419,2020-11,75
1111,1421,2020-11,75
1112,1422,2020-11,75
1113,1424,2020-11,75
1114,1425,2020-11,75
1115,1426,2020-11,75
1116,1427,2020-11,75
1117,1428,2020-11,75
1118,1429,2020-11,75
1119,1430,2020-11,75
1120,1431,2020-11,75
1121,1432,2020-11,75
