,organization_id,createdAt,territories
1122,1434,2020-11,75
1123,1435,2020-11,75
1124,1438,2020-11,75
1125,1439,2020-11,75
1126,1440,2020-11,75
1127,1441,2020-11,75
1128,1442,2020-11,75
1129,1443,2020-11,75
1130,1444,2020-11,75
1131,1445,2020-11,75
1132,1446,2020-11,75
1133,1447,2020-11,75
1134,1448,2020-11,75
1135,1449,2020-11,75
1136,1450,2020-11,75
1137,1451,2020-11,75
1138,1452,2020-11,75
1139,1453,2020-11,75
1140,1454,2020-11,75
1141,1455,2020-11,75
1142,1456,2020-11,75
1143,1457,2020-11,75
1144,1458,2020-11,75
1145,1459,2020-11,75
1146,1460,2020-11,75
1147,1461,2020-11,75
1148,1462,2020-11,75
1149,1463,2020-11,75
1150,1464,2020-11,75
1151,1465,2020-11,75
1152,1466,2020-11,75
1153,1467,2020-11,75
1154,1468,2020-11,75
1155,1469,2020-11,75
1156,1470,2020-11,75
1157,1471,2020-11,75
1158,1472,2020-11,75
1159,1473,2020-11,75
1160,1474,2020-11,75
1161,1475,2020-11,75
1162,1476,2020-11,75
1163,1477,2020-11,75
1164,1478,2020-11,75
1165,1481,2020-11,75
1166,1483,2020-11,75
1167,1484,2020-11,75
1168,1486,2020-11,75
1169,1489,2020-11,75
1170,1491,2020-11,75
1171,1492,2020-11,75
1172,1494,2020-11,75
1173,1495,2020-11,75
1174,1496,2020-11,75
1175,1497,2020-11,75
1176,1498,2020-11,75
1177,1500,2020-11,75
1178,1501,2020-11,75
1179,1502,2020-11,75
1180,1503,2020-11,75
1181,1504,2020-11,75
1182,1505,2020-11,75
1183,1508,2020-11,75
1184,1509,2020-11,75
1185,1510,2020-11,75
1186,1511,2020-11,75
1187,1512,2020-11,75
1188,1513,2020-11,75
1189,1514,2020-11,75
1190,1515,2020-11,75
1191,1516,2020-11,75
1192,1517,2020-11,75
1193,1518,2020-11,75
1194,1519,2020-11,75
1195,1520,2020-11,75
1196,1521,2020-11,75
1197,1522,2020-11,75
1198,1523,2020-11,75
1199,1524,2020-11,75
1200,1525,2020-11,75
1201,1526,2020-11,75
1202,1527,2020-11,75
1203,1528,2020-11,75
1204,1529,2020-11,75
1205,1530,2020-11,75
1206,1531,2020-11,75
1207,1532,2020-11,75
1208,1533,2020-11,75
1209,1534,2020-11,75
1210,1535,2020-11,75
1211,1536,2020-11,75
1212,1537,2020-11,75
1213,1538,2020-11,75
1214,1539,2020-11,75
1215,1540,2020-11,75
1216,1541,2020-11,75
1217,1542,2020-11,75
1218,1543,2020-11,75
1219,1544,2020-11,75
1220,1545,2020-11,75
1221,1546,2020-11,75
1222,1547,2020-11,75
1223,1548,2020-11,75
1224,1549,2020-11,75
1225,1550,2020-11,75
1226,1551,2020-11,75
1227,1552,2020-11,75
1228,1553,2020-11,75
1229,1554,2020-11,75
1230,1555,2020-11,75
1231,1556,2020-11,75
1232,1557,2020-11,75
1233,1558,2020-11,75
1234,1559,2020-11,75
1235,1560,2020-11,75
1236,1561,2020-11,75
1237,1562,2020-11,75
1238,1563,2020-11,75
1239,1564,2020-11,75
1240,1565,2020-11,75
1241,1566,2020-11,75
1242,1567,2020-11,75
1243,1568,2020-11,75
1244,1569,2020-11,75
1245,1570,2020-11,75
1246,1571,2020-11,75
1247,1579,2020-11,75
1248,1580,2020-11,75
1249,1581,2020-11,75
1250,1582,2020-11,75
1251,1583,2020-11,75
1252,1584,2020-11,75
1253,1586,2020-11,75
1254,1587,2020-11,75
1255,1591,2020-11,75
1256,1593,2020-11,75
1257,1596,2020-11,78
1258,1597,2020-11,78
1259,1598,2020-11,78
1260,1599,2020-11,78
1261,1601,2020-11,78
1262,1605,2020-11,78
1263,1606,2020-11,78
1264,1609,2020-11,78
1265,1610,2020-11,78
1266,1611,2020-11,78
1267,1613,2020-11,78
1268,1614,2020-11,78
1269,1615,2020-11,78
1270,1616,2020-11,78
1271,1617,2020-11,78
1272,1618,2020-11,78
1273,1619,2020-11,78
1274,1620,2020-11,78
1275,1621,2020-11,78
1276,1622,2020-11,78
1277,1624,2020-11,78
1278,1625,2020-11,78
1279,1627,2020-11,78
1280,1628,2020-11,78
1281,1629,2020-11,78
1282,1630,2020-11,78
1283,1631,2020-11,78
1284,1632,2020-11,78
1285,1635,2020-11,78
1286,1636,2020-11,78
1287,1637,2020-11,78
1288,1638,2020-11,78
1289,1640,2020-11,78
1290,1642,2020-11,78
1291,1643,2020-11,78
1292,1644,2020-11,78
1293,1645,2020-11,78
1294,1647,2020-11,78
1295,1648,2020-11,78
1296,1649,2020-11,78
1297,1650,2020-11,78
1298,1651,2020-11,78
1299,1652,2020-11,78
1300,1653,2020-11,78
1301,1654,2020-11,78
1302,1655,2020-11,78
1303,1656,2020-11,78
1304,1657,2020-11,78
1305,1658,2020-11,78
1306,1659,2020-11,78
1307,1660,2020-11,78
1308,1661,2020-11,78
1309,1662,2020-11,78
1310,1663,2020-11,78
1311,1664,2020-11,78
1312,1665,2020-11,78
1313,1666,2020-11,78
1314,1667,2020-11,78
1315,1668,2020-11,78
1316,1669,2020-11,78
1317,1670,2020-11,78
1318,1673,2020-11,78
1319,1674,2020-11,78
1320,1675,2020-11,78
1321,1676,2020-11,78
1322,1677,2020-11,78
1323,1678,2020-11,78
1324,1679,2020-11,78
1325,1680,2020-11,78
1326,1681,2020-11,78
1327,1682,2020-11,78
1328,1685,2020-11,78
1329,1689,2020-11,78
1330,1690,2020-11,78
1331,1691,2020-11,78
1332,1692,2020-11,78
1333,1693,2020-11,78
1334,1694,2020-11,78
1335,1695,2020-11,78
1336,1696,2020-11,78
1337,1697,2020-11,78
1338,1698,2020-11,78
1339,1699,2020-11,78
1340,1700,2020-11,78
1341,1701,2020-11,78
1342,1702,2020-11,78
1343,1703,2020-11,78
1344,1704,2020-11,78
1345,1706,2020-11,78
1346,1708,2020-11,78
1347,1709,2020-11,78
1348,1711,2020-11,78
1349,1712,2020-11,78
1350,1713,2020-11,78
1351,1714,2020-11,78
1352,1715,2020-11,78
1353,1716,2020-11,78
1354,1717,2020-11,78
1355,1718,2020-11,78
1356,1719,2020-11,78
1357,1720,2020-11,78
1358,1721,2020-11,78
1359,1722,2020-11,78
1360,1723,2020-11,78
1361,1724,2020-11,78
1362,1725,2020-11,78
1363,1726,2020-11,78
1364,1727,2020-11,78
1365,1728,2020-11,78
1366,1729,2020-11,78
1367,1730,2020-11,78
1368,1731,2020-11,78
1369,1732,2020-11,78
1370,1733,2020-11,78
1371,1734,2020-11,78
1372,1735,2020-11,78
1373,1736,2020-11,78
1374,1737,2020-11,78
1375,1738,2020-11,78
1376,1739,2020-11,78
1377,1740,2020-11,78
1378,1741,2020-11,78
1379,1742,2020-11,78
1380,1743,2020-11,78
1381,1744,2020-11,78
1382,1745,2020-11,78
1383,1746,2020-11,78
1384,1747,2020-11,78
1385,1748,2020-11,78
1386,1749,2020-11,78
1387,1750,2020-11,78
1388,1751,2020-11,78
1389,1752,2020-11,78
1390,1753,2020-11,78
1391,1754,2020-11,78
1392,1755,2020-11,78
1393,1756,2020-11,78
1394,1757,2020-11,78
1395,1758,2020-11,78
1396,1759,2020-11,78
1397,1760,2020-11,78
1398,1761,2020-11,78
1399,1762,2020-11,78
1400,1763,2020-11,78
1401,1764,2020-11,78
1402,1765,2020-11,78
1403,1766,2020-11,78
1404,1767,2020-11,78
1405,1768,2020-11,78
1406,1769,2020-11,78
1407,1770,2020-11,78
1408,1771,2020-11,78
1409,1772,2020-11,78
1410,1773,2020-11,78
1411,1774,2020-11,78
1412,1775,2020-11,78
1413,1776,2020-11,78
1414,1777,2020-11,78
1415,1778,2020-11,78
1416,1779,2020-11,78
1417,1780,2020-11,78
1418,1781,2020-11,78
1419,1782,2020-11,78
1420,1783,2020-11,78
1421,1785,2020-11,78
1422,1786,2020-11,78
1423,1787,2020-11,78
1424,1788,2020-11,78
1425,1789,2020-11,78
1426,1790,2020-11,78
1427,1791,2020-11,78
1428,1792,2020-11,78
1429,1793,2020-11,78
1430,1794,2020-11,78
1431,1795,2020-11,78
1432,1796,2020-11,78
1433,1797,2020-11,78
1434,1798,2020-11,78
1435,1799,2020-11,78
1436,1800,2020-11,78
1437,1801,2020-11,78
1438,1802,2020-11,78
1439,1803,2020-11,78
1440,1804,2020-11,78
1441,1805,2020-11,78
1442,1806,2020-11,78
1443,1807,2020-11,78
1444,1808,2020-11,78
1445,1809,2020-11,78
1446,1810,2020-11,78
1447,1811,2020-11,78
1448,1812,2020-11,78
1449,1813,2020-11,78
1450,1814,2020-11,78
1451,1815,2020-11,78
1452,1816,2020-11,78
1453,1817,2020-11,78
1454,1818,2020-11,78
1455,1819,2020-11,78
1456,1820,2020-11,78
1457,1821,2020-11,78
1458,1822,2020-11,78
1459,1823,2020-11,78
1460,1825,2020-11,78
1461,1826,2020-11,78
1462,1827,2020-11,78
1463,1828,2020-11,78
1464,1829,2020-11,78
1465,1830,2020-11,78
1466,1832,2020-11,78
1467,1833,2020-11,78
1468,1834,2020-11,78
1469,1835,2020-11,78
1470,1838,2020-11,78
1471,1839,2020-11,78
1472,1841,2020-11,78
1473,1842,2020-11,78
1474,1843,2020-11,78
1475,1844,2020-11,78
1476,1845,2020-11,78
1477,1846,2020-11,78
1478,1847,2020-11,78
1479,1848,2020-11,78
1480,1849,2020-11,78
1481,1850,2020-11,78
1482,1851,2020-11,78
1483,1852,2020-11,78
1484,1853,2020-11,78
1485,1854,2020-11,78
1486,1855,2020-11,78
1487,1856,2020-11,78
1488,1857,2020-11,78
1489,1858,2020-11,78
1490,1859,2020-11,78
1491,1860,2020-11,78
1492,1861,2020-11,78
1493,1862,2020-11,78
1494,1863,2020-11,78
1495,1864,2020-11,78
1496,1867,2020-11,78
1497,1893,2020-11,78
1498,1894,2020-11,78
1499,1896,2020-11,78
1500,1897,2020-11,78
1501,1898,2020-11,78
1502,1899,2020-11,78
1503,1900,2020-11,78
1504,1901,2020-11,78
1505,1902,2020-11,78
1506,1903,2020-11,78
1507,1904,2020-11,78
1508,1905,2020-11,78
1509,1907,2020-11,78
1510,1912,2020-11,78
1511,1915,2020-11,78
1512,1916,2020-11,78
1513,1929,2020-11,78
1514,1930,2020-11,78
1515,1931,2020-11,78
1516,1934,2020-11,78
1517,1936,2020-11,92
1518,1937,2020-11,92
1519,1938,2020-11,92
1520,1939,2020-11,92
1521,1940,2020-11,92
1522,1941,2020-11,92
1523,1942,2020-11,92
1524,1943,2020-11,92
1525,1944,2020-11,92
1526,1945,2020-11,92
1527,1946,2020-11,92
1528,1947,2020-11,92
1529,1948,2020-11,92
1530,1949,2020-11,92
1531,1950,2020-11,92
1532,1951,2020-11,92
1533,1952,2020-11,92
1534,1953,2020-11,92
1535,1954,2020-11,92
1536,1955,2020-11,92
1537,1956,2020-11,92
1538,1957,2020-11,92
1539,1958,2020-11,92
1540,1959,2020-11,92
1541,1960,2020-11,92
1542,1961,2020-11,92
1543,1962,2020-11,92
1544,1963,2020-11,92
1545,1964,2020-11,92
1546,1965,2020-11,92
1547,1966,2020-11,92
1548,1967,2020-11,92
1549,1968,2020-11,92
1550,1969,2020-11,92
1551,1970,2020-11,92
1552,1971,2020-11,92
1553,1972,2020-11,92
1554,1973,2020-11,92
1555,1974,2020-11,92
1556,1975,2020-11,92
1557,1976,2020-11,92
1558,1977,2020-11,92
1559,1978,2020-11,92
1560,1979,2020-11,92
1561,1980,2020-11,92
1562,1981,2020-11,92
1563,1982,2020-11,92
1564,1983,2020-11,92
1565,1984,2020-11,92
1566,1985,2020-11,92
1567,1986,2020-11,92
1568,1987,2020-11,92
1569,1988,2020-11,92
1570,1989,2020-11,92
1571,1990,2020-11,92
1572,1991,2020-11,92
1573,1992,2020-11,92
1574,1993,2020-11,92
1575,1994,2020-11,92
1576,1995,2020-11,92
1577,1996,2020-11,92
1578,1997,2020-11,92
1579,1998,2020-11,92
1580,1999,2020-11,92
1581,2000,2020-11,92
1582,2001,2020-11,92
1583,2002,2020-11,92
1584,2003,2020-11,92
1585,2004,2020-11,92
1586,2005,2020-11,92
1587,2006,2020-11,92
1588,2007,2020-11,92
1589,2008,2020-11,92
1590,2009,2020-11,92
1591,2010,2020-11,92
1592,2011,2020-11,92
1593,2012,2020-11,92
1594,2013,2020-11,92
1595,2014,2020-11,92
1596,2015,2020-11,92
1597,2017,2020-11,92
1598,2018,2020-11,92
1599,2019,2020-11,92
1600,2020,2020-11,92
1601,2021,2020-11,92
1602,2022,2020-11,92
1603,2023,2020-11,92
1604,2024,2020-11,92
1605,2025,2020-11,92
1606,2026,2020-11,92
1607,2027,2020-11,92
1608,2028,2020-11,92
1609,2029,2020-11,92
1610,2030,2020-11,92
1611,2031,2020-11,92
1612,2032,2020-11,92
1613,2033,2020-11,92
1614,2035,2020-11,92
1615,2036,2020-11,92
1616,2037,2020-11,92
1617,2038,2020-11,92
1618,2039,2020-11,92
1619,2040,2020-11,92
1620,2041,2020-11,92
1621,2042,2020-11,92
1622,2043,2020-11,92
1623,2044,2020-11,92
1624,2045,2020-11,92
1625,2046,2020-11,92
1626,2047,2020-11,92
1627,2048,2020-11,92
1628,2049,2020-11,92
1629,2050,2020-11,92
1630,2051,2020-11,92
1631,2052,2020-11,92
1632,2053,2020-11,92
1633,2054,2020-11,92
1634,2055,2020-11,92
1635,2057,2020-11,92
1636,2058,2020-11,92
1637,2059,2020-11,92
1638,2060,2020-11,92
1639,2061,2020-11,92
1640,2062,2020-11,92
1641,2063,2020-11,92
1642,2064,2020-11,92
1643,2065,2020-11,92
1644,2066,2020-11,92
1645,2067,2020-11,92
1646,2068,2020-11,92
1647,2069,2020-11,92
1648,2070,2020-11,92
1649,2071,2020-11,92
1650,2072,2020-11,92
1651,2073,2020-11,92
1652,2074,2020-11,92
1653,2075,2020-11,92
1654,2076,2020-11,92
1655,2077,2020-11,92
1656,2078,2020-11,92
1657,2079,2020-11,92
1658,2080,2020-11,92
1659,2081,2020-11,92
1660,2082,2020-11,92
1661,2083,2020-11,92
1662,2084,2020-11,92
1663,2085,2020-11,92
1664,2086,2020-11,92
1665,2087,2020-11,92
1666,2088,2020-11,92
1667,2089,2020-11,92
1668,2090,2020-11,92
1669,2091,2020-11,92
1670,2092,2020-11,92
1671,2093,2020-11,92
1672,2094,2020-11,92
1673,2095,2020-11,92
1674,2096,2020-11,92
1675,2097,2020-11,92
1676,2098,2020-11,92
1677,2099,2020-11,92
1678,2100,2020-11,92
1679,2101,2020-11,92
1680,2102,2020-11,92
1681,2103,2020-11,92
1682,2104,2020-11,92
1683,2105,2020-11,92
1684,2106,2020-11,92
1685,2107,2020-11,92
1686,2108,2020-11,92
1687,2109,2020-11,92
1688,2110,2020-11,92
1689,2111,2020-11,92
1690,2112,2020-11,92
1691,2113,2020-11,92
1692,2114,2020-11,92
1693,2115,2020-11,92
1694,2116,2020-11,92
1695,2117,2020-11,92
1696,2118,2020-11,92
1697,2119,2020-11,92
1698,2120,2020-11,92
1699,2121,2020-11,92
1700,2122,2020-11,92
1701,2123,2020-11,92
1702,2124,2020-11,92
1703,2125,2020-11,92
1704,2126,2020-11,92
1705,2127,2020-11,92
1706,2128,2020-11,92
1707,2129,2020-11,92
1708,2130,2020-11,92
1709,2131,2020-11,92
1710,2132,2020-11,92
1711,2133,2020-11,92
1712,2134,2020-11,92
1713,2135,2020-11,92
1714,2136,2020-11,92
1715,2137,2020-11,92
1716,2138,2020-11,92
1717,2139,2020-11,92
1718,2140,2020-11,92
1719,2141,2020-11,92
1720,2142,2020-11,92
1721,2143,2020-11,92
1722,2144,2020-11,92
1723,2145,2020-11,92
1724,2146,2020-11,92
1725,2147,2020-11,92
1726,2148,2020-11,92
1727,2149,2020-11,92
1728,2150,2020-11,92
1729,2151,2020-11,92
1730,2152,2020-11,92
1731,2153,2020-11,92
1732,2154,2020-11,92
1733,2155,2020-11,92
1734,2157,2020-11,92
1735,2158,2020-11,92
1736,2160,2020-11,92
1737,2161,2020-11,92
1738,2162,2020-11,92
1739,2163,2020-11,92
1740,2164,2020-11,92
1741,2165,2020-11,92
1742,2166,2020-11,92
1743,2167,2020-11,92
1744,2168,2020-11,92
1745,2169,2020-11,92
1746,2170,2020-11,92
1747,2171,2020-11,92
1748,2172,2020-11,92
1749,2173,2020-11,92
1750,2174,2020-11,92
1751,2175,2020-11,92
1752,2176,2020-11,92
1753,2177,2020-11,92
1754,2178,2020-11,92
1755,2179,2020-11,92
1756,2180,2020-11,92
1757,2181,2020-11,92
1758,2182,2020-11,92
1759,2183,2020-11,92
1760,2184,2020-11,92
1761,2185,2020-11,92
1762,2186,2020-11,92
1763,2187,2020-11,92
1764,2188,2020-11,92
1765,2189,2020-11,92
1766,2190,2020-11,92
1767,2191,2020-11,92
1768,2192,2020-11,92
1769,2193,2020-11,92
1770,2194,2020-11,92
1771,2195,2020-11,92
1772,2196,2020-11,92
1773,2197,2020-11,92
1774,2198,2020-11,92
1775,2199,2020-11,92
1776,2200,2020-11,92
1777,2201,2020-11,92
1778,2202,2020-11,92
1779,2203,2020-11,92
1780,2204,2020-11,92
1781,2205,2020-11,92
1782,2206,2020-11,92
1783,2207,2020-11,92
1784,2208,2020-11,92
1785,2209,2020-11,92
1786,2210,2020-11,92
1787,2211,2020-11,92
1788,2212,2020-11,92
1789,2213,2020-11,92
1790,2214,2020-11,92
1791,2215,2020-11,92
1792,2216,2020-11,92
1793,2217,2020-11,92
1794,2218,2020-11,92
1795,2219,2020-11,92
1796,2220,2020-11,92
1797,2221,2020-11,92
1798,2222,2020-11,92
1799,2223,2020-11,92
1800,2224,2020-11,92
1801,2225,2020-11,92
1802,2226,2020-11,92
1803,2227,2020-11,92
1804,2228,2020-11,92
1805,2229,2020-11,92
1806,2230,2020-11,92
1807,2231,2020-11,92
1808,2232,2020-11,92
1809,2234,2020-11,92
1810,2236,2020-11,92
1811,2237,2020-11,92
1812,2238,2020-11,92
1813,2239,2020-11,92
1814,2240,2020-11,92
1815,2241,2020-11,92
1816,2242,2020-11,92
1817,2243,2020-11,92
1818,2244,2020-11,92
1819,2245,2020-11,92
1820,2246,2020-11,92
1821,2247,2020-11,92
1822,2248,2020-11,92
1823,2249,2020-11,92
1824,2250,2020-11,92
1825,2251,2020-11,92
1826,2252,2020-11,92
1827,2253,2020-11,92
1828,2256,2020-11,92
1829,2257,2020-11,92
1830,2258,2020-11,92
1831,2259,2020-11,92
1832,2260,2020-11,92
1833,2261,2020-11,92
1834,2262,2020-11,92
1835,2263,2020-11,92
1836,2264,2020-11,92
1837,2265,2020-11,92
1838,2266,2020-11,92
1839,2267,2020-11,92
1840,2268,2020-11,93
1841,2269,2020-11,93
1842,2270,2020-11,93
1843,2271,2020-11,93
1844,2272,2020-11,93
1845,2273,2020-11,93
1846,2274,2020-11,93
1847,2275,2020-11,93
1848,2276,2020-11,93
1849,2277,2020-11,93
1850,2278,2020-11,93
1851,2279,2020-11,93
1852,2280,2020-11,93
1853,2281,2020-11,93
1854,2282,2020-11,93
1855,2283,2020-11,93
1856,2284,2020-11,93
1857,2285,2020-11,93
1858,2286,2020-11,93
1859,2287,2020-11,93
1860,2288,2020-11,93
1861,2289,2020-11,93
1862,2290,2020-11,93
1863,2291,2020-11,93
1864,2292,2020-11,93
1865,2293,2020-11,93
1866,2294,2020-11,93
1867,2295,2020-11,93
1868,2296,2020-11,93
1869,2297,2020-11,93
1870,2298,2020-11,93
1871,2299,2020-11,93
1872,2300,2020-11,93
1873,2301,2020-11,93
1874,2302,2020-11,93
1875,2303,2020-11,93
1876,2304,2020-11,93
1877,2305,2020-11,93
1878,2306,2020-11,93
1879,2307,2020-11,93
1880,2308,2020-11,93
1881,2309,2020-11,93
1882,2310,2020-11,93
1883,2311,2020-11,93
1884,2312,2020-11,93
1885,2313,2020-11,93
1886,2314,2020-11,93
1887,2315,2020-11,93
1888,2316,2020-11,93
1889,2317,2020-11,93
1890,2318,2020-11,93
1891,2319,2020-11,93
1892,2321,2020-11,93
1893,2322,2020-11,93
1894,2324,2020-11,93
1895,2325,2020-11,93
1896,2326,2020-11,93
1897,2327,2020-11,93
1898,2328,2020-11,93
1899,2329,2020-11,93
1900,2330,2020-11,93
1901,2331,2020-11,93
1902,2332,2020-11,93
1903,2333,2020-11,93
1904,2334,2020-11,93
1905,2335,2020-11,93
1906,2336,2020-11,93
1907,2337,2020-11,93
1908,2338,2020-11,93
1909,2339,2020-11,93
1910,2340,2020-11,93
1911,2341,2020-11,93
1912,2342,2020-11,93
1913,2343,2020-11,93
1914,2344,2020-11,93
1915,2345,2020-11,93
1916,2346,2020-11,93
1917,2347,2020-11,93
1918,2348,2020-11,93
1919,2349,2020-11,93
1920,2350,2020-11,93
1921,2351,2020-11,93
1922,2352,2020-11,93
1923,2353,2020-11,93
1924,2354,2020-11,93
1925,2355,2020-11,93
1926,2356,2020-11,93
1927,2357,2020-11,93
1928,2358,2020-11,93
1929,2359,2020-11,93
1930,2360,2020-11,93
1931,2361,2020-11,93
1932,2362,2020-11,93
1933,2363,2020-11,93
1934,2364,2020-11,93
1935,2365,2020-11,93
1936,2366,2020-11,93
1937,2367,2020-11,93
1938,2368,2020-11,93
1939,2369,2020-11,93
1940,2370,2020-11,93
1941,2371,2020-11,93
1942,2372,2020-11,93
1943,2373,2020-11,93
1944,2374,2020-11,93
1945,2375,2020-11,93
1946,2376,2020-11,93
1947,2377,2020-11,93
1948,2378,2020-11,93
1949,2379,2020-11,93
1950,2380,2020-11,93
1951,2381,2020-11,93
1952,2382,2020-11,93
1953,2383,2020-11,93
1954,2384,2020-11,93
1955,2385,2020-11,93
1956,2386,2020-11,93
1957,2387,2020-11,93
1958,2388,2020-11,93
1959,2389,2020-11,93
1960,2390,2020-11,93
1961,2391,2020-11,93
1962,2392,2020-11,93
1963,2393,2020-11,93
1964,2394,2020-11,93
1965,2395,2020-11,93
1966,2396,2020-11,93
1967,2397,2020-11,93
1968,2399,2020-11,93
1969,2400,2020-11,93
1970,2402,2020-11,93
1971,2403,2020-11,93
1972,2404,2020-11,93
1973,2405,2020-11,93
1974,2406,2020-11,93
1975,2407,2020-11,93
1976,2408,2020-11,93
1977,2409,2020-11,93
1978,2410,2020-11,93
1979,2411,2020-11,93
1980,2412,2020-11,93
1981,2413,2020-11,93
1982,2414,2020-11,93
1983,2415,2020-11,93
1984,2417,2020-11,93
1985,2418,2020-11,93
1986,2419,2020-11,93
1987,2420,2020-11,93
1988,2421,2020-11,93
1989,2422,2020-11,93
1990,2423,2020-11,93
1991,2424,2020-11,93
1992,2426,2020-11,93
1993,2427,2020-11,93
1994,2428,2020-11,93
1995,2429,2020-11,93
1996,2430,2020-11,93
1997,2431,2020-11,93
1998,2432,2020-11,93
1999,2433,2020-11,93
2000,2434,2020-11,93
2001,2435,2020-11,93
2002,2436,2020-11,93
2003,2437,2020-11,93
2004,2438,2020-11,93
2005,2439,2020-11,93
2006,2440,2020-11,93
2007,2441,2020-11,93
2008,2442,2020-11,93
2009,2443,2020-11,93
2010,2444,2020-11,93
2011,2445,2020-11,93
2012,2446,2020-11,93
2013,2447,2020-11,93
2014,2448,2020-11,93
2015,2449,2020-11,93
2016,2450,2020-11,93
2017,2451,2020-11,93
2018,2452,2020-11,93
2019,2453,2020-11,93
2020,2454,2020-11,93
2021,2455,2020-11,93
2022,2456,2020-11,93
2023,2457,2020-11,93
2024,2458,2020-11,93
2025,2459,2020-11,93
2026,2460,2020-11,93
2027,2461,2020-11,93
2028,2462,2020-11,93
2029,2463,2020-11,93
2030,2464,2020-11,93
2031,2465,2020-11,93
2032,2466,2020-11,93
2033,2467,2020-11,93
2034,2468,2020-11,93
2035,2469,2020-11,93
2036,2470,2020-11,93
2037,2471,2020-11,93
2038,2472,2020-11,93
2039,2473,2020-11,93
2040,2474,2020-11,93
2041,2475,2020-11,93
2042,2476,2020-11,93
2043,2477,2020-11,93
2044,2478,2020-11,93
2045,2479,2020-11,93
2046,2480,2020-11,93
2047,2481,2020-11,93
2048,2482,2020-11,93
2049,2483,2020-11,93
2050,2484,2020-11,93
2051,2485,2020-11,93
2052,2486,2020-11,93
2053,2487,2020-11,93
2054,2488,2020-11,93
2055,2489,2020-11,93
2056,2490,2020-11,93
2057,2491,2020-11,93
2058,2492,2020-11,93
2059,2493,2020-11,93
2060,2494,2020-11,93
2061,2495,2020-11,93
2062,2496,2020-11,93
2063,2497,2020-11,93
2064,2498,2020-11,93
2065,2499,2020-11,93
2066,2500,2020-11,93
2067,2501,2020-11,93
2068,2502,2020-11,93
2069,2503,2020-11,93
2070,2504,2020-11,93
2071,2505,2020-11,93
2072,2506,2020-11,93
2073,2507,2020-11,93
2074,2508,2020-11,93
2075,2509,2020-11,93
2076,2510,2020-11,93
2077,2511,2020-11,93
2078,2512,2020-11,93
2079,2513,2020-11,93
2080,2514,2020-11,93
2081,2515,2020-11,93
2082,2516,2020-11,93
2083,2517,2020-11,93
2084,2518,2020-11,93
2085,2519,2020-11,93
2086,2520,2020-11,93
2087,2521,2020-11,93
2088,2522,2020-11,93
2089,2523,2020-11,93
2090,2524,2020-11,93
2091,2525,2020-11,93
2092,2526,2020-11,93
2093,2527,2020-11,93
2094,2528,2020-11,93
2095,2529,2020-11,93
2096,2530,2020-11,93
2097,2531,2020-11,93
2098,2532,2020-11,93
2099,2533,2020-11,93
2100,2534,2020-11,93
2101,2535,2020-11,93
2102,2536,2020-11,93
2103,2537,2020-11,93
2104,2539,2020-11,93
2105,2540,2020-11,93
2106,2541,2020-11,93
2107,2542,2020-11,93
2108,2543,2020-11,93
2109,2544,2020-11,93
2110,2545,2020-11,93
2111,2546,2020-11,93
2112,2547,2020-11,93
2113,2548,2020-11,93
2114,2549,2020-11,93
2115,2550,2020-11,93
2116,2551,2020-11,93
2117,2553,2020-11,93
2118,2557,2020-11,93
2119,2558,2020-11,93
2120,2559,2020-11,93
2121,2560,2020-11,93
2122,2561,2020-11,93
2123,2562,2020-11,93
2124,2563,2020-11,93
2125,2564,2020-11,93
2126,2565,2020-11,93
2127,2566,2020-11,93
2128,2567,2020-11,93
2129,2568,2020-11,93
2130,2569,2020-11,93
2131,2570,2020-11,93
2132,2571,2020-11,93
2133,2572,2020-11,93
2134,2573,2020-11,93
2135,2574,2020-11,93
2136,2575,2020-11,93
2137,2576,2020-11,93
2138,2577,2020-11,93
2139,2578,2020-11,93
2140,2579,2020-11,93
2141,2580,2020-11,93
2142,2581,2020-11,93
2143,2582,2020-11,93
2144,2583,2020-11,93
2145,2584,2020-11,93
2146,2585,2020-11,93
2147,2586,2020-11,93
2148,2587,2020-11,93
2149,2588,2020-11,93
2150,2589,2020-11,93
2151,2590,2020-11,93
