,organization_id,createdAt,territories
3183,3840,2021-06,92
3184,3841,2021-06,92
3185,3842,2021-06,91
3186,3844,2021-06,67
3187,3845,2021-06,75
3188,3846,2021-06,75
3189,3847,2021-06,75
3190,3848,2021-06,75
3191,3849,2021-06,44
3192,3850,2021-06,75
3193,3852,2021-06,92
3194,3853,2021-06,92
3195,3854,2021-06,75
3196,3855,2021-06,75
3197,3856,2021-06,75
3198,3857,2021-06,77
3199,3858,2021-06,94
3200,3859,2021-06,94
3201,3860,2021-06,94
3202,3861,2021-06,78
3203,3862,2021-06,78
3204,3863,2021-06,78
3205,3864,2021-06,78
3206,3865,2021-06,78
3207,3866,2021-06,78
3208,3868,2021-06,78
3209,3869,2021-06,95
3210,3870,2021-06,77
3211,3871,2021-06,77
3212,3872,2021-06,77
3213,3873,2021-06,67
3214,3874,2021-06,92
3215,3875,2021-06,95
3216,3876,2021-06,77
3217,3877,2021-06,91
3218,3878,2021-06,91
3219,3879,2021-06,91
3220,3880,2021-06,77
3221,3881,2021-06,06
3222,3882,2021-06,77
3223,3883,2021-06,77
3224,3886,2021-06,77
3225,3887,2021-06,92
3226,3888,2021-06,77
3227,3889,2021-06,92
3228,3890,2021-06,77
3229,3891,2021-06,95
3230,3892,2021-06,77
3231,3893,2021-06,06
3232,3894,2021-06,77
3233,3895,2021-06,91
3234,3896,2021-06,75
3235,3897,2021-06,75
3236,3898,2021-06,75
3237,3899,2021-06,77
3238,3900,2021-06,91
3239,3901,2021-06,77
3240,3902,2021-06,75
3241,3903,2021-06,77
3242,3904,2021-06,77
3243,3905,2021-06,06
3244,3906,2021-06,78
3245,3907,2021-06,94
3246,3908,2021-06,75
3247,3909,2021-06,06
3248,3910,2021-06,06
3249,3911,2021-06,06
3250,3912,2021-06,06
3251,3913,2021-06,06
3252,3914,2021-06,06
3253,3915,2021-06,06
3254,3916,2021-06,06
3255,3917,2021-06,06
3256,3918,2021-06,06
3257,3919,2021-06,06
3258,3920,2021-06,06
3259,3921,2021-06,06
3260,3922,2021-06,06
3261,3924,2021-06,06
3262,3927,2021-06,06
3263,3928,2021-06,06
3264,3929,2021-06,06
3265,3930,2021-06,06
3266,3932,2021-06,06
3267,3933,2021-06,06
3268,3934,2021-06,06
3269,3935,2021-06,06
3270,3936,2021-06,92
3271,3937,2021-06,06
3272,3938,2021-06,06
3273,3940,2021-06,06
3274,3942,2021-06,06
3275,3943,2021-06,06
3276,3944,2021-06,06
3277,3945,2021-06,06
3278,3946,2021-06,06
3279,3947,2021-06,06
3280,3948,2021-06,06
3281,3949,2021-06,06
3282,3950,2021-06,06
3283,3951,2021-06,06
3284,3952,2021-06,06
3285,3954,2021-06,06
3286,3955,2021-06,06
3287,3956,2021-06,06
3288,3957,2021-06,06
3289,3958,2021-06,06
3290,3959,2021-06,06
3291,3960,2021-06,06
3292,3961,2021-06,06
3293,3962,2021-06,06
3294,3963,2021-06,06
3295,3964,2021-06,06
3296,3965,2021-06,06
3297,3966,2021-06,06
3298,3967,2021-06,06
3299,3968,2021-06,06
3300,3969,2021-06,06
3301,3970,2021-06,06
3302,3971,2021-06,06
3303,3972,2021-06,77
3304,3974,2021-06,44
3305,3975,2021-06,44
3306,3978,2021-06,77
3307,3979,2021-06,77
3308,3980,2021-06,91
3309,3981,2021-06,92
3310,3982,2021-06,92
3311,3983,2021-06,92
3312,3984,2021-06,06
3313,3985,2021-06,77
3314,3986,2021-06,77
3315,3987,2021-06,77
3316,3988,2021-06,44
3317,3990,2021-07,44
3318,3991,2021-07,91
3319,3992,2021-07,95
3320,3995,2021-07,44
3321,3996,2021-07,44
3322,3998,2021-07,44
3323,3999,2021-07,77
3324,4000,2021-07,95
3325,4001,2021-07,95
3326,4002,2021-07,95
3327,4003,2021-07,77
3328,4005,2021-07,94
3329,4006,2021-07,77
3330,4007,2021-07,33
3331,4008,2021-07,94
3332,4009,2021-07,95
3333,4010,2021-07,75
3334,4011,2021-07,75
3335,4012,2021-07,75
3336,4013,2021-07,06
3337,4014,2021-07,75
3338,4015,2021-07,75
3339,4016,2021-07,33
3340,4017,2021-07,95
3341,4018,2021-07,95
3342,4019,2021-07,95
3343,4020,2021-07,93
3344,4021,2021-07,75
3345,4022,2021-07,75
3346,4023,2021-07,75
3347,4024,2021-07,75
3348,4025,2021-07,06
3349,4026,2021-07,06
3350,4027,2021-07,94
3351,4028,2021-07,06
3352,4029,2021-07,77
3353,4030,2021-07,95
3354,4031,2021-07,95
3355,4032,2021-07,92
3356,4033,2021-07,91
3357,4034,2021-07,06
3358,4035,2021-07,75
3359,4036,2021-07,44
3360,4037,2021-07,94
3361,4038,2021-07,94
3362,4039,2021-07,75
3363,4040,2021-07,94
3364,4041,2021-07,75
3365,4042,2021-07,75
3366,4043,2021-07,44
3367,4044,2021-07,44
3368,4045,2021-07,44
3369,4046,2021-07,44
3370,4047,2021-07,77
3371,4048,2021-07,95
3372,4049,2021-07,95
3373,4050,2021-07,95
3374,4051,2021-07,92
3375,4052,2021-07,75
3376,4053,2021-07,92
3377,4054,2021-07,92
3378,4055,2021-07,92
3379,4056,2021-07,92
3380,4057,2021-07,92
3381,4058,2021-07,91
3382,4059,2021-07,77
3383,4060,2021-07,67
3384,4061,2021-07,67
3385,4062,2021-07,77
3386,4063,2021-07,06
3387,4064,2021-07,67
3388,4065,2021-07,67
3389,4066,2021-07,77
3390,4067,2021-07,77
3391,4068,2021-07,44
3392,4069,2021-07,67
3393,4070,2021-07,06
3394,4071,2021-07,77
3395,4072,2021-07,67
3396,4073,2021-07,67
3397,4074,2021-07,75
3398,4075,2021-07,77
3399,4076,2021-07,33
3400,4077,2021-07,67
3401,4078,2021-07,67
3402,4079,2021-07,06
3403,4080,2021-07,77
3404,4081,2021-07,77
3405,4082,2021-07,67
3406,4083,2021-07,77
3407,4084,2021-07,33
3408,4085,2021-07,67
3409,4086,2021-07,33
3410,4087,2021-07,44
3411,4088,2021-07,77
3412,4089,2021-07,77
3413,4090,2021-07,77
3414,4092,2021-07,95
3415,4094,2021-07,95
3416,4095,2021-07,06
3417,4096,2021-07,06
3418,4097,2021-07,95
3419,4098,2021-07,91
3420,4099,2021-07,91
3421,4100,2021-07,91
3422,4101,2021-07,91
3423,4102,2021-07,33
3424,4103,2021-07,91
3425,4104,2021-07,95
3426,4105,2021-07,06
3427,4106,2021-08,67
3428,4107,2021-08,67
3429,4108,2021-08,77
3430,4110,2021-08,91
3431,4111,2021-08,91
3432,4112,2021-08,91
3433,4113,2021-08,33
3434,4114,2021-08,33
3435,4115,2021-08,33
3436,4117,2021-08,77
3437,4118,2021-08,77
3438,4119,2021-08,77
3439,4120,2021-08,77
3440,4121,2021-08,77
3441,4122,2021-08,33
3442,4123,2021-08,94
3443,4124,2021-08,78
3444,4125,2021-08,91
3445,4126,2021-08,93
3446,4127,2021-08,33
3447,4128,2021-08,95
3448,4129,2021-08,77
3449,4130,2021-08,75
3450,4131,2021-08,67
3451,4132,2021-08,67
3452,4133,2021-08,92
3453,4134,2021-08,67
3454,4135,2021-08,67
3455,4136,2021-08,67
3456,4137,2021-08,33
3457,4138,2021-08,33
3458,4139,2021-08,33
3459,4140,2021-08,67
3460,4141,2021-08,67
3461,4142,2021-08,67
3462,4143,2021-08,67
3463,4144,2021-08,67
3464,4145,2021-08,67
3465,4146,2021-08,67
3466,4147,2021-08,67
3467,4148,2021-08,67
3468,4149,2021-08,67
3469,4150,2021-08,67
3470,4151,2021-08,67
3471,4152,2021-08,92
3472,4153,2021-08,67
3473,4154,2021-08,67
3474,4155,2021-08,77
3475,4156,2021-08,63
3476,4157,2021-08,77
3477,4158,2021-08,33
3478,4159,2021-08,06
3479,4160,2021-08,91
3480,4161,2021-08,91
3481,4162,2021-08,91
3482,4163,2021-08,91
3483,4164,2021-08,91
3484,4165,2021-08,91
3485,4166,2021-08,78
3486,4167,2021-08,33
3487,4168,2021-08,91
3488,4169,2021-08,77
3489,4170,2021-08,91
3490,4171,2021-08,33
3491,4172,2021-08,33
3492,4173,2021-08,92
3493,4174,2021-08,91
3494,4175,2021-08,06
3495,4176,2021-08,91
3496,4177,2021-08,77
3497,4178,2021-08,33
3498,4179,2021-08,77
3499,4180,2021-08,77
3500,4181,2021-08,77
3501,4182,2021-08,77
3502,4183,2021-08,77
3503,4184,2021-08,77
3504,4185,2021-08,77
3505,4186,2021-08,77
3506,4187,2021-08,06
3507,4188,2021-08,33
3508,4189,2021-08,95
3509,4190,2021-08,93
3510,4193,2021-09,78
3511,4194,2021-09,95
3512,4195,2021-09,75
3513,4196,2021-09,75
3514,4197,2021-09,75
3515,4199,2021-09,94
3516,4200,2021-09,93
3517,4201,2021-09,06
3518,4202,2021-09,78
3519,4203,2021-09,77
3520,4204,2021-09,91
3521,4205,2021-09,67
3522,4206,2021-09,92
3523,4207,2021-09,77
3524,4208,2021-09,77
3525,4209,2021-09,77
3526,4210,2021-09,77
3527,4211,2021-09,94
3528,4212,2021-09,77
3529,4213,2021-09,94
3530,4214,2021-09,94
3531,4216,2021-09,75
3532,4217,2021-09,78
3533,4218,2021-09,78
3534,4219,2021-09,91
3535,4220,2021-09,13
3536,4221,2021-09,13
3537,4222,2021-09,06
3538,4225,2021-09,78
3539,4227,2021-09,75
3540,4228,2021-09,91
3541,4229,2021-09,06
3542,4230,2021-09,44
3543,4231,2021-09,95
3544,4232,2021-09,15
3545,4233,2021-09,13
3546,4234,2021-09,13
3547,4235,2021-09,13
3548,4236,2021-09,13
3549,4238,2021-09,13
3550,4239,2021-09,13
3551,4240,2021-09,13
3552,4241,2021-09,13
3553,4242,2021-09,13
3554,4244,2021-09,13
3555,4245,2021-09,13
3556,4246,2021-09,13
3557,4247,2021-09,13
3558,4248,2021-09,13
3559,4250,2021-09,13
3560,4251,2021-09,13
3561,4252,2021-09,13
3562,4253,2021-09,13
3563,4255,2021-09,67
3564,4256,2021-09,36
3565,4257,2021-09,95
3566,4258,2021-09,95
3567,4259,2021-09,95
3568,4260,2021-09,78
3569,4261,2021-09,95
3570,4262,2021-09,13
3571,4263,2021-09,06
3572,4264,2021-09,91
3573,4265,2021-09,78
3574,4266,2021-09,13
3575,4267,2021-10,77
3576,4268,2021-10,77
3577,4269,2021-10,13
3578,4270,2021-10,13
3579,4271,2021-10,13
3580,4272,2021-10,13
3581,4273,2021-10,13
3582,4274,2021-10,92
3583,4275,2021-10,13
3584,4276,2021-10,13
3585,4277,2021-10,13
3586,4278,2021-10,15
3587,4279,2021-10,44
3588,4280,2021-10,75
3589,4281,2021-10,75
3590,4282,2021-10,13
3591,4283,2021-10,44
3592,4284,2021-10,67
3593,4285,2021-10,06
3594,4286,2021-10,06
3595,4287,2021-10,06
3596,4288,2021-10,83
3597,4289,2021-10,91
3598,4290,2021-10,67
3599,4291,2021-10,91
3600,4292,2021-10,67
3601,4293,2021-10,75
3602,4294,2021-10,77
3603,4295,2021-10,13
3604,4296,2021-10,13
3605,4297,2021-10,06
3606,4298,2021-10,13
3607,4299,2021-10,13
3608,4300,2021-10,67
3609,4301,2021-10,36
3610,4302,2021-10,36
3611,4303,2021-10,36
3612,4304,2021-10,77
3613,4305,2021-10,36
3614,4306,2021-10,77
3615,4307,2021-10,77
3616,4309,2021-10,77
3617,4310,2021-10,13
3618,4311,2021-10,36
3619,4312,2021-10,92
3620,4313,2021-10,13
3621,4314,2021-10,13
3622,4315,2021-10,95
3623,4316,2021-10,13
3624,4317,2021-10,44
3625,4318,2021-10,06
3626,4319,2021-10,13
3627,4320,2021-10,93
3628,4321,2021-10,94
3629,4322,2021-10,75
3630,4323,2021-10,94
3631,4324,2021-10,06
3632,4325,2021-10,13
3633,4326,2021-10,94
3634,4327,2021-10,77
3635,4328,2021-10,95
3636,4329,2021-10,75
3637,4330,2021-10,67
3638,4331,2021-10,78
3639,4332,2021-10,95
3640,4333,2021-10,13
3641,4334,2021-10,13
3642,4335,2021-10,35
3643,4336,2021-10,35
3644,4337,2021-10,35
3645,4338,2021-10,13
3646,4339,2021-10,67
3647,4340,2021-10,13
3648,4341,2021-10,44
3649,4342,2021-10,94
3650,4343,2021-10,13
3651,4344,2021-10,13
3652,4345,2021-10,91
3653,4346,2021-10,13
3654,4347,2021-10,13
3655,4348,2021-10,13
3656,4349,2021-10,13
3657,4350,2021-10,77
3658,4351,2021-10,13
3659,4352,2021-10,91
3660,4353,2021-10,77
3661,4354,2021-10,13
3662,4356,2021-10,95
3663,4357,2021-10,2A
3664,4358,2021-10,77
3665,4359,2021-10,77
3666,4360,2021-10,94
3667,4361,2021-10,94
3668,4362,2021-10,94
3669,4363,2021-10,77
3670,4364,2021-10,75
3671,4365,2021-10,35
3672,4366,2021-10,93
3673,4368,2021-10,67
3674,4369,2021-10,67
3675,4370,2021-10,67
3676,4371,2021-10,75
3677,4372,2021-10,76
3678,4373,2021-10,77
3679,4374,2021-10,06
3680,4375,2021-10,77
3681,4376,2021-10,44
3682,4377,2021-10,44
3683,4379,2021-10,44
3684,4380,2021-10,44
3685,4381,2021-10,44
3686,4382,2021-10,77
3687,4383,2021-10,94
3688,4384,2021-10,06
3689,4385,2021-10,06
3690,4386,2021-10,77
3691,4387,2021-10,76
3692,4388,2021-10,63
3693,4389,2021-10,63
3694,4391,2021-11,06
3695,4392,2021-11,33
3696,4394,2021-11,44
3697,4395,2021-11,33
3698,4396,2021-11,91
3699,4397,2021-11,67
3700,4398,2021-11,94
3701,4399,2021-11,33
3702,4400,2021-11,13
3703,4401,2021-11,44
3704,4402,2021-11,33
3705,4403,2021-11,44
3706,4404,2021-11,94
3707,4405,2021-11,36
3708,4406,2021-11,44
3709,4407,2021-11,76
3710,4408,2021-11,44
3711,4409,2021-11,44
3712,4410,2021-11,15
3713,4411,2021-11,67
3714,4412,2021-11,67
3715,4413,2021-11,15
3716,4414,2021-11,44
3717,4415,2021-11,36
3718,4416,2021-11,91
3719,4417,2021-11,91
3720,4418,2021-11,13
3721,4419,2021-11,63
3722,4420,2021-11,44
3723,4421,2021-11,15
3724,4422,2021-11,13
3725,4423,2021-11,13
3726,4424,2021-11,13
3727,4425,2021-11,13
3728,4426,2021-11,13
3729,4427,2021-11,44
3730,4428,2021-11,34
3731,4429,2021-11,78
3732,4430,2021-11,76
3733,4431,2021-11,78
3734,4432,2021-11,78
3735,4433,2021-11,78
3736,4434,2021-11,33
3737,4435,2021-11,78
3738,4436,2021-11,44
3739,4437,2021-11,13
3740,4438,2021-11,33
3741,4439,2021-11,33
3742,4440,2021-11,63
3743,4441,2021-11,36
3744,4442,2021-11,77
3745,4443,2021-11,95
3746,4444,2021-11,78
3747,4445,2021-11,77
3748,4446,2021-11,33
3749,4447,2021-11,34
3750,4455,2021-11,78
3751,4456,2021-11,93
3752,4457,2021-11,93
3753,4458,2021-11,93
3754,4459,2021-11,93
3755,4460,2021-11,93
3756,4461,2021-11,93
3757,4462,2021-11,93
3758,4463,2021-11,93
3759,4464,2021-11,93
3760,4465,2021-11,93
3761,4466,2021-11,93
3762,4467,2021-11,93
3763,4468,2021-11,93
3764,4469,2021-11,93
3765,4470,2021-11,93
3766,4471,2021-11,93
3767,4472,2021-11,93
3768,4473,2021-11,93
3769,4474,2021-11,93
3770,4475,2021-11,93
3771,4476,2021-11,93
3772,4477,2021-11,93
3773,4478,2021-11,93
3774,4479,2021-11,93
3775,4480,2021-11,93
3776,4481,2021-11,93
3777,4482,2021-11,93
3778,4483,2021-11,93
3779,4484,2021-11,93
3780,4485,2021-11,93
3781,4486,2021-11,93
3782,4487,2021-11,93
3783,4488,2021-11,93
3784,4489,2021-11,93
3785,4490,2021-11,93
3786,4491,2021-11,93
3787,4492,2021-11,93
3788,4493,2021-11,93
3789,4494,2021-11,13
3790,4495,2021-11,75
3791,4496,2021-11,44
3792,4497,2021-11,75
3793,4498,2021-11,36
3794,4499,2021-11,34
3795,4500,2021-11,95
3796,4501,2021-11,91
3797,4502,2021-11,63
3798,4503,2021-11,34
3799,4504,2021-11,34
3800,4505,2021-11,34
3801,4506,2021-11,34
3802,4507,2021-11,67
3803,4508,2021-11,67
3804,4509,2021-11,67
3805,4510,2021-11,67
3806,4511,2021-11,95
3807,4512,2021-11,95
3808,4513,2021-11,95
3809,4514,2021-11,95
3810,4515,2021-11,95
3811,4516,2021-11,95
3812,4517,2021-11,95
3813,4518,2021-11,95
3814,4519,2021-11,95
3815,4520,2021-11,95
3816,4521,2021-11,95
3817,4522,2021-11,95
3818,4523,2021-11,13
3819,4524,2021-11,63
3820,4525,2021-11,36
3821,4526,2021-11,91
3822,4527,2021-11,78
3823,4528,2021-11,78
3824,4529,2021-11,78
3825,4530,2021-11,34
3826,4531,2021-11,06
3827,4532,2021-11,92
3828,4533,2021-11,92
3829,4534,2021-11,92
3830,4535,2021-11,92
3831,4536,2021-11,92
3832,4537,2021-11,92
3833,4538,2021-11,92
3834,4539,2021-11,92
3835,4540,2021-11,92
3836,4541,2021-11,92
3837,4542,2021-11,92
3838,4543,2021-11,92
3839,4544,2021-11,92
3840,4545,2021-11,92
3841,4546,2021-11,92
3842,4547,2021-11,92
3843,4548,2021-11,92
3844,4549,2021-11,92
3845,4550,2021-11,92
3846,4551,2021-11,92
3847,4552,2021-11,92
3848,4553,2021-11,92
3849,4554,2021-11,92
3850,4555,2021-11,92
3851,4556,2021-11,"94,92"
3852,4557,2021-11,77
3853,4558,2021-11,77
3854,4559,2021-11,78
3855,4560,2021-11,78
3856,4561,2021-11,78
3857,4562,2021-11,78
3858,4563,2021-11,78
3859,4564,2021-11,77
3860,4565,2021-11,78
3861,4566,2021-11,78
3862,4567,2021-11,78
3863,4568,2021-11,78
3864,4569,2021-11,78
3865,4570,2021-11,78
3866,4571,2021-11,78
3867,4572,2021-11,78
3868,4573,2021-11,77
3869,4574,2021-11,77
3870,4575,2021-11,36
3871,4576,2021-11,36
3872,4577,2021-11,36
3873,4578,2021-11,36
3874,4579,2021-11,92
3875,4580,2021-11,92
3876,4581,2021-11,92
3877,4582,2021-11,92
3878,4583,2021-11,92
3879,4584,2021-11,92
3880,4585,2021-11,92
3881,4586,2021-11,92
3882,4587,2021-11,92
3883,4588,2021-11,92
3884,4589,2021-11,92
3885,4590,2021-11,92
3886,4591,2021-11,92
3887,4592,2021-11,06
3888,4593,2021-11,15
3889,4594,2021-11,94
3890,4595,2021-11,77
3891,4596,2021-11,36
3892,4597,2021-11,36
3893,4598,2021-11,36
3894,4599,2021-11,36
3895,4600,2021-11,36
3896,4601,2021-11,36
3897,4602,2021-11,36
3898,4603,2021-11,36
3899,4604,2021-11,36
3900,4605,2021-11,92
3901,4606,2021-11,36
3902,4607,2021-11,92
3903,4608,2021-11,92
3904,4609,2021-11,36
3905,4610,2021-11,92
3906,4611,2021-11,36
3907,4612,2021-11,92
3908,4613,2021-11,92
3909,4614,2021-11,92
3910,4615,2021-11,92
3911,4616,2021-11,92
3912,4617,2021-11,92
3913,4618,2021-11,92
3914,4619,2021-11,92
3915,4620,2021-11,92
3916,4621,2021-11,92
3917,4622,2021-11,92
3918,4623,2021-11,92
3919,4624,2021-11,92
3920,4625,2021-11,92
3921,4626,2021-11,92
3922,4627,2021-11,92
3923,4628,2021-11,92
3924,4629,2021-11,92
3925,4630,2021-11,92
3926,4631,2021-11,92
3927,4632,2021-11,92
3928,4633,2021-11,92
3929,4634,2021-11,92
3930,4635,2021-11,92
3931,4636,2021-11,92
3932,4637,2021-11,92
3933,4638,2021-11,92
3934,4639,2021-11,92
3935,4640,2021-11,92
3936,4641,2021-11,92
3937,4642,2021-11,92
3938,4643,2021-11,92
3939,4644,2021-11,92
3940,4645,2021-11,92
3941,4646,2021-11,92
3942,4647,2021-11,92
3943,4648,2021-11,92
3944,4649,2021-11,92
3945,4650,2021-11,92
3946,4651,2021-11,92
3947,4652,2021-11,92
3948,4653,2021-11,92
3949,4654,2021-11,92
3950,4655,2021-11,92
3951,4656,2021-11,92
3952,4657,2021-11,92
3953,4658,2021-11,92
3954,4659,2021-11,92
3955,4660,2021-11,92
3956,4661,2021-11,92
3957,4662,2021-11,92
3958,4663,2021-11,92
3959,4664,2021-11,92
3960,4665,2021-11,33
3961,4666,2021-11,92
3962,4667,2021-11,92
3963,4668,2021-11,92
3964,4669,2021-11,92
3965,4670,2021-11,92
3966,4671,2021-11,33
3967,4672,2021-11,92
3968,4673,2021-11,92
3969,4674,2021-11,92
3970,4675,2021-11,33
3971,4676,2021-11,92
3972,4677,2021-11,92
3973,4678,2021-11,92
3974,4679,2021-11,92
3975,4680,2021-11,92
3976,4681,2021-11,75
3977,4682,2021-11,75
3978,4683,2021-11,75
3979,4684,2021-11,75
3980,4685,2021-11,75
3981,4686,2021-11,75
3982,4687,2021-11,75
3983,4688,2021-11,75
3984,4689,2021-11,75
3985,4690,2021-11,75
3986,4691,2021-11,75
3987,4692,2021-11,75
3988,4693,2021-11,75
3989,4694,2021-11,75
3990,4695,2021-11,75
3991,4696,2021-11,75
3992,4697,2021-11,75
3993,4698,2021-11,75
3994,4699,2021-11,75
3995,4700,2021-11,75
3996,4701,2021-11,75
3997,4702,2021-11,75
3998,4703,2021-11,75
3999,4704,2021-11,75
4000,4705,2021-11,75
4001,4706,2021-11,75
4002,4707,2021-11,75
4003,4708,2021-11,75
4004,4709,2021-11,75
4005,4710,2021-11,75
4006,4711,2021-11,75
4007,4712,2021-11,75
4008,4713,2021-11,75
4009,4714,2021-11,75
4010,4715,2021-11,75
4011,4716,2021-11,75
4012,4717,2021-11,75
4013,4718,2021-11,75
4014,4719,2021-11,75
4015,4720,2021-11,75
4016,4721,2021-11,75
4017,4722,2021-11,75
4018,4723,2021-11,75
4019,4724,2021-11,75
4020,4725,2021-11,75
4021,4726,2021-11,75
4022,4727,2021-11,75
4023,4728,2021-11,75
4024,4729,2021-11,75
4025,4730,2021-11,75
4026,4731,2021-11,34
4027,4732,2021-11,34
4028,4733,2021-11,78
4029,4734,2021-11,34
4030,4735,2021-11,77
4031,4736,2021-11,34
4032,4737,2021-11,36
4033,4738,2021-11,63
4034,4739,2021-11,78
4035,4740,2021-11,36
4036,4741,2021-11,36
4037,4742,2021-11,36
4038,4743,2021-11,36
4039,4744,2021-11,36
4040,4745,2021-11,36
4041,4746,2021-11,36
4042,4747,2021-11,36
4043,4748,2021-11,36
4044,4749,2021-11,36
4045,4750,2021-11,36
4046,4751,2021-11,36
4047,4752,2021-11,36
4048,4753,2021-11,36
4049,4754,2021-11,36
4050,4755,2021-11,36
4051,4756,2021-11,44
4052,4757,2021-11,44
4053,4758,2021-11,44
4054,4759,2021-11,44
4055,4760,2021-11,63
4056,4761,2021-11,06
4057,4762,2021-11,75
4058,4763,2021-11,34
4059,4764,2021-11,34
4060,4765,2021-12,95
4061,4766,2021-12,63
4062,4767,2021-12,63
4063,4769,2021-12,63
4064,4770,2021-12,63
4065,4771,2021-12,63
4066,4772,2021-12,91
4067,4773,2021-12,33
4068,4774,2021-12,06
4069,4775,2021-12,91
4070,4776,2021-12,15
4071,4777,2021-12,15
4072,4778,2021-12,15
4073,4779,2021-12,15
4074,4780,2021-12,15
4075,4781,2021-12,15
4076,4782,2021-12,15
4077,4783,2021-12,15
4078,4784,2021-12,15
4079,4785,2021-12,15
4080,4786,2021-12,91
4081,4787,2021-12,34
4082,4788,2021-12,91
4083,4789,2021-12,34
4084,4790,2021-12,34
4085,4791,2021-12,34
4086,4792,2021-12,91
4087,4793,2021-12,91
4088,4794,2021-12,06
4089,4795,2021-12,06
4090,4796,2021-12,77
4091,4797,2021-12,77
4092,4798,2021-12,77
4093,4800,2021-12,77
4094,4801,2021-12,95
4095,4802,2021-12,95
4096,4803,2021-12,36
4097,4804,2021-12,44
4098,4805,2021-12,77
4099,4806,2021-12,77
4100,4807,2021-12,13
4101,4809,2021-12,77
4102,4810,2021-12,78
4103,4811,2021-12,95
4104,4812,2021-12,36
4105,4813,2021-12,95
4106,4814,2021-12,95
4107,4815,2021-12,44
4108,4816,2021-12,77
4109,4817,2021-12,34
4110,4818,2021-12,34
4111,4819,2021-12,91
4112,4820,2021-12,13
4113,4821,2021-12,91
4114,4822,2021-12,77
4115,4824,2021-12,95
4116,4825,2021-12,95
4117,4826,2021-12,44
4118,4827,2021-12,06
4119,4828,2021-12,06
4120,4829,2021-12,63
4121,4830,2021-12,95
4122,4831,2021-12,06
4123,4832,2021-12,36
4124,4833,2021-12,06
4125,4834,2021-12,06
4126,4835,2021-12,06
4127,4836,2021-12,06
4128,4838,2021-12,06
4129,4839,2021-12,76
4130,4840,2021-12,76
4131,4841,2021-12,77
4132,4842,2021-12,76
4133,4843,2021-12,06
4134,4844,2021-12,06
4135,4845,2021-12,34
4136,4846,2021-12,34
4137,4847,2021-12,34
4138,4848,2021-12,34
4139,4849,2021-12,34
4140,4850,2021-12,34
4141,4851,2021-12,34
4142,4852,2021-12,44
4143,4854,2021-12,34
4144,4855,2021-12,95
4145,4856,2021-12,76
4146,4857,2021-12,06
4147,4858,2021-12,75
4148,4859,2021-12,95
4149,4860,2021-12,34
4150,4861,2021-12,34
4151,4862,2021-12,34
4152,4863,2021-12,44
4153,4864,2021-12,63
4154,4865,2021-12,06
4155,4866,2021-12,34
4156,4867,2021-12,34
4157,4868,2021-12,44
4158,4869,2021-12,63
4159,4870,2021-12,77
4160,4871,2021-12,91
4161,4872,2021-12,95
4162,4873,2021-12,95
4163,4874,2021-12,34
4164,4875,2021-12,34
4165,4876,2021-12,34
4166,4877,2021-12,91
4167,4878,2021-12,34
4168,4879,2021-12,34
4169,4880,2021-12,34
4170,4881,2021-12,34
4171,4882,2021-12,91
4172,4883,2021-12,93
4173,4885,2021-12,34
4174,4886,2021-12,34
4175,4887,2021-12,44
4176,4888,2021-12,91
4177,4889,2021-12,91
4178,4890,2021-12,59
4179,4891,2021-12,21
4180,4892,2021-12,91
4181,4893,2021-12,59
4182,4894,2021-12,59
4183,4895,2021-12,59
4184,4896,2021-12,34
4185,4897,2021-12,"91, 77"
4186,4898,2021-12,77
4187,4899,2021-12,15
4188,4900,2021-12,63
4189,4901,2021-12,75
4190,4902,2021-12,76
4191,4903,2021-12,63
4192,4904,2021-12,63
4193,4905,2021-12,63
4194,4906,2021-12,63
4195,4907,2021-12,63
4196,4908,2021-12,76
4197,4909,2021-12,75
4198,4910,2021-12,34
4199,4911,2021-12,34
4200,4912,2021-12,34
4201,4913,2021-12,59
4202,4914,2021-12,00
4203,4915,2021-12,34
4204,4916,2021-12,94
4205,4917,2021-12,94
4206,4918,2021-12,94
4207,4919,2021-12,94
4208,4920,2021-12,94
4209,4921,2021-12,94
4210,4922,2021-12,91
4211,4923,2021-12,34
4212,4924,2021-12,34
4213,4925,2021-12,34
