,territories,status
0,00,ADMIN_SOLIGUIDE
1,00,ADMIN_SOLIGUIDE
2,00,ADMIN_SOLIGUIDE
3,00,ADMIN_SOLIGUIDE
4,00,ADMIN_SOLIGUIDE
5,75,ADMIN_SOLIGUIDE
6,95,ADMIN_SOLIGUIDE
7,00,ADMIN_SOLIGUIDE
8,00,ADMIN_SOLIGUIDE
9,75,PRO
10,75,PRO
11,75,PRO
12,75,PRO
13,75,PRO
14,75,PRO
15,75,PRO
16,75,PRO
17,75,PRO
18,75,PRO
19,75,PRO
20,75,PRO
21,75,PRO
22,67,PRO
23,67,PRO
24,67,PRO
25,67,PRO
26,67,PRO
27,67,PRO
28,67,PRO
29,67,PRO
30,67,API_USER
31,67,PRO
32,67,PRO
33,67,PRO
34,67,PRO
35,67,PRO
36,67,PRO
37,67,PRO
38,67,PRO
39,00,ADMIN_SOLIGUIDE
40,67,PRO
41,67,PRO
42,67,PRO
43,92,PRO
44,75,PRO
45,75,PRO
46,75,PRO
47,75,PRO
48,75,PRO
49,75,PRO
50,92,PRO
51,75,PRO
52,33,PRO
53,75,PRO
54,75,PRO
55,92,PRO
56,75,PRO
57,92,PRO
58,75,PRO
59,75,PRO
60,75,PRO
61,75,PRO
62,78,PRO
63,75,PRO
64,75,PRO
65,75,PRO
66,92,PRO
67,92,PRO
68,75,PRO
69,78,PRO
70,75,PRO
71,00,PRO
72,92,PRO
73,78,PRO
74,75,PRO
75,92,PRO
76,75,PRO
77,75,PRO
78,78,PRO
79,00,PRO
80,78,PRO
81,33,PRO
82,75,PRO
83,75,PRO
84,75,PRO
85,75,PRO
86,75,PRO
87,78,PRO
88,75,PRO
89,44,PRO
90,44,PRO
91,75,PRO
92,75,PRO
93,78,PRO
94,92,PRO
95,33,PRO
96,75,PRO
97,33,PRO
98,33,PRO
99,00,PRO
100,44,PRO
101,93,PRO
102,93,PRO
103,94,PRO
104,44,PRO
105,44,PRO
106,94,PRO
107,75,PRO
108,93,PRO
109,44,PRO
110,93,PRO
111,94,PRO
112,44,PRO
113,44,PRO
114,44,PRO
115,93,PRO
116,94,PRO
117,93,PRO
118,33,PRO
119,78,PRO
120,75,PRO
121,94,PRO
122,44,PRO
123,94,PRO
124,44,PRO
125,44,PRO
126,33,PRO
127,33,PRO
128,44,PRO
129,33,PRO
130,75,PRO
131,33,PRO
132,78,PRO
133,75,PRO
134,94,PRO
135,93,PRO
136,93,PRO
137,93,PRO
138,93,PRO
139,33,PRO
140,75,PRO
141,75,PRO
142,93,PRO
143,75,PRO
144,00,PRO
145,78,PRO
146,78,PRO
147,33,PRO
148,75,PRO
149,67,PRO
150,94,PRO
151,67,PRO
152,67,PRO
153,75,PRO
154,67,PRO
155,67,PRO
156,75,PRO
157,78,PRO
158,75,PRO
159,75,PRO
160,94,PRO
161,44,PRO
162,75,PRO
163,44,PRO
164,75,PRO
165,75,PRO
166,67,PRO
167,67,PRO
168,44,PRO
169,44,PRO
170,33,PRO
171,94,PRO
172,33,PRO
173,33,PRO
174,92,PRO
175,44,PRO
176,75,PRO
177,67,PRO
178,75,PRO
179,75,PRO
180,33,PRO
181,33,PRO
182,75,PRO
183,78,PRO
184,00,PRO
185,78,PRO
186,44,PRO
187,44,PRO
188,33,PRO
189,44,PRO
190,44,PRO
191,33,PRO
192,93,PRO
193,67,PRO
194,75,PRO
195,94,PRO
196,33,PRO
197,75,PRO
198,75,PRO
199,93,PRO
200,75,API_USER
201,33,PRO
202,75,PRO
203,33,PRO
204,33,PRO
205,67,PRO
206,75,PRO
207,94,PRO
208,75,PRO
209,75,PRO
210,44,PRO
211,94,PRO
212,93,PRO
213,44,PRO
214,33,PRO
215,67,PRO
216,93,PRO
217,75,PRO
218,75,PRO
219,75,PRO
220,75,PRO
221,93,PRO
222,33,PRO
223,94,PRO
224,75,PRO
225,93,PRO
226,92,PRO
227,75,PRO
228,75,PRO
229,92,PRO
230,75,PRO
231,67,PRO
232,00,PRO
233,44,PRO
234,75,PRO
235,33,PRO
236,92,PRO
237,75,PRO
238,33,PRO
239,92,PRO
240,33,PRO
241,67,PRO
242,94,PRO
243,75,PRO
244,94,PRO
245,75,PRO
246,33,PRO
247,75,PRO
248,44,PRO
249,93,PRO
250,67,PRO
251,67,PRO
252,67,PRO
253,75,PRO
254,33,PRO
255,78,PRO
256,33,PRO
257,75,PRO
258,75,PRO
259,75,PRO
260,75,PRO
261,75,PRO
262,67,PRO
263,75,PRO
264,33,PRO
265,75,PRO
266,75,PRO
267,75,PRO
268,75,PRO
269,75,PRO
270,33,PRO
271,75,PRO
272,33,PRO
273,75,PRO
274,75,PRO
275,33,PRO
276,75,PRO
277,33,PRO
278,44,PRO
279,93,PRO
280,92,PRO
281,75,PRO
282,92,PRO
283,92,PRO
284,78,PRO
285,93,PRO
286,92,PRO
287,93,PRO
288,93,PRO
289,94,PRO
290,92,PRO
291,93,PRO
292,75,PRO
293,92,PRO
294,94,PRO
295,75,PRO
296,33,PRO
297,00,PRO
298,67,PRO
299,93,PRO
300,94,PRO
301,94,PRO
302,33,PRO
303,93,PRO
304,75,PRO
305,78,PRO
306,78,PRO
307,78,PRO
308,78,PRO
309,33,PRO
310,93,PRO
311,75,PRO
312,94,PRO
313,67,PRO
314,78,PRO
315,00,PRO
316,33,PRO
317,92,PRO
318,67,PRO
319,93,PRO
320,93,PRO
321,78,PRO
322,00,PRO
323,75,PRO
324,75,PRO
325,93,PRO
326,75,PRO
327,94,PRO
328,78,PRO
329,93,PRO
330,93,PRO
331,75,PRO
332,78,PRO
333,75,PRO
334,92,PRO
335,"94,78",PRO
336,93,PRO
337,94,PRO
338,94,PRO
339,33,PRO
340,94,PRO
341,94,PRO
342,00,PRO
343,75,PRO
344,33,PRO
345,75,PRO
346,75,PRO
347,67,PRO
348,93,PRO
349,78,PRO
350,93,PRO
351,75,PRO
352,00,PRO
353,75,PRO
354,33,PRO
355,92,PRO
356,67,PRO
357,75,PRO
358,33,PRO
359,93,PRO
360,75,PRO
361,67,PRO
362,94,PRO
363,94,PRO
364,75,PRO
365,75,PRO
366,94,PRO
367,94,PRO
368,33,PRO
369,33,PRO
370,94,PRO
371,93,PRO
372,00,PRO
373,75,PRO
374,75,PRO
375,78,PRO
376,93,PRO
377,75,PRO
378,93,PRO
379,33,PRO
380,93,PRO
381,93,PRO
382,67,PRO
383,67,PRO
384,67,PRO
385,93,PRO
386,33,PRO
387,75,PRO
388,93,PRO
389,78,PRO
390,67,PRO
391,78,PRO
392,33,PRO
393,00,PRO
394,78,PRO
395,94,PRO
396,92,PRO
397,94,PRO
398,92,PRO
399,94,PRO
400,93,PRO
401,92,PRO
402,78,PRO
403,67,PRO
404,67,PRO
405,75,PRO
406,93,PRO
407,78,PRO
408,78,PRO
409,75,PRO
410,78,PRO
411,92,PRO
412,33,PRO
413,93,PRO
414,33,PRO
415,33,PRO
416,75,PRO
417,75,PRO
418,78,PRO
419,78,PRO
420,92,PRO
421,93,PRO
422,33,PRO
423,33,PRO
424,75,PRO
425,75,PRO
426,33,PRO
427,75,PRO
428,92,PRO
429,92,PRO
430,44,PRO
431,67,PRO
432,33,PRO
433,33,PRO
434,75,PRO
435,92,PRO
436,33,PRO
437,33,PRO
438,33,PRO
439,78,PRO
440,78,PRO
441,75,PRO
442,78,PRO
443,78,PRO
444,78,PRO
445,78,PRO
446,92,PRO
447,44,PRO
448,"78,94",PRO
449,69,PRO
450,44,PRO
451,33,PRO
452,75,PRO
453,33,PRO
454,78,PRO
455,93,PRO
456,93,PRO
457,93,PRO
458,94,PRO
459,75,PRO
460,75,PRO
461,92,PRO
462,33,PRO
463,67,PRO
464,92,PRO
465,33,PRO
466,75,PRO
467,67,PRO
468,00,PRO
469,75,PRO
470,75,PRO
471,92,PRO
472,92,PRO
473,78,PRO
474,92,PRO
475,44,PRO
476,75,PRO
477,33,PRO
478,44,PRO
479,75,PRO
480,75,PRO
481,78,PRO
482,44,PRO
483,67,PRO
484,67,PRO
485,75,PRO
486,75,PRO
487,59,PRO
488,00,ADMIN_SOLIGUIDE
489,33,ADMIN_SOLIGUIDE
490,34,ADMIN_SOLIGUIDE
491,78,ADMIN_SOLIGUIDE
492,94,ADMIN_SOLIGUIDE
493,67,PRO
494,92,PRO
495,33,PRO
496,33,PRO
497,92,PRO
498,92,PRO
499,78,PRO
500,92,PRO
501,92,PRO
502,93,PRO
503,75,PRO
504,92,PRO
505,75,PRO
506,75,API_USER
507,78,PRO
508,33,PRO
509,92,PRO
510,75,PRO
511,75,PRO
512,95,PRO
513,75,PRO
514,75,PRO
515,75,PRO
516,67,PRO
517,67,PRO
518,93,PRO
519,92,PRO
520,93,PRO
521,67,PRO
522,67,PRO
523,67,PRO
524,67,PRO
525,75,PRO
526,94,PRO
527,94,PRO
528,75,PRO
529,92,PRO
530,75,PRO
531,44,PRO
532,75,PRO
533,33,PRO
534,33,PRO
535,92,PRO
536,94,PRO
537,44,PRO
538,93,PRO
539,92,PRO
540,75,PRO
541,67,PRO
542,06,PRO
543,93,PRO
544,92,PRO
545,67,PRO
546,67,PRO
547,92,PRO
548,33,PRO
549,95,PRO
550,92,PRO
551,67,PRO
552,33,PRO
553,75,PRO
554,92,PRO
555,92,PRO
556,92,PRO
557,92,PRO
558,92,PRO
559,92,PRO
560,95,PRO
561,94,PRO
562,95,PRO
563,33,PRO
564,95,PRO
565,95,PRO
566,95,PRO
567,67,PRO
568,92,PRO
569,75,PRO
570,95,PRO
571,92,PRO
572,06,PRO
573,75,PRO
574,75,PRO
575,75,PRO
576,75,PRO
577,94,PRO
578,75,PRO
579,92,PRO
580,75,PRO
581,75,PRO
582,75,PRO
583,75,API_USER
584,75,PRO
585,78,PRO
586,78,PRO
587,93,PRO
588,75,PRO
589,92,PRO
590,67,PRO
591,33,PRO
592,92,PRO
593,67,PRO
594,67,PRO
595,93,PRO
596,93,PRO
597,92,PRO
598,67,PRO
599,78,PRO
600,94,PRO
601,78,PRO
602,00,PRO
603,78,PRO
604,95,PRO
605,44,PRO
606,33,PRO
607,92,PRO
608,94,PRO
609,78,PRO
610,93,PRO
611,94,PRO
612,78,PRO
613,94,PRO
614,67,PRO
615,93,PRO
616,78,PRO
617,75,PRO
618,93,PRO
619,95,PRO
620,75,PRO
621,67,ADMIN_SOLIGUIDE
622,93,PRO
623,75,PRO
624,93,PRO
625,92,PRO
626,33,PRO
627,44,PRO
628,44,PRO
629,93,PRO
630,92,PRO
631,33,ADMIN_SOLIGUIDE
632,13,ADMIN_SOLIGUIDE
633,92,PRO
634,78,PRO
635,78,PRO
636,78,PRO
637,95,PRO
638,94,PRO
639,95,PRO
640,95,PRO
641,95,PRO
642,67,PRO
643,78,PRO
644,75,PRO
645,78,PRO
646,78,PRO
647,95,PRO
648,75,PRO
649,94,PRO
650,94,PRO
651,91,ADMIN_SOLIGUIDE
652,75,PRO
653,93,PRO
654,92,PRO
655,67,PRO
656,75,PRO
657,75,PRO
658,67,PRO
659,94,PRO
660,78,PRO
661,93,PRO
662,92,PRO
663,92,PRO
664,33,PRO
665,75,PRO
666,44,PRO
667,92,PRO
668,13,PRO
669,94,PRO
670,94,PRO
671,94,PRO
672,94,PRO
673,93,PRO
674,75,PRO
675,75,PRO
676,75,PRO
677,92,PRO
678,75,PRO
679,94,PRO
680,94,PRO
681,94,PRO
682,94,PRO
683,94,PRO
684,75,PRO
685,92,PRO
686,75,PRO
687,78,PRO
688,06,PRO
689,75,PRO
690,78,PRO
691,93,PRO
692,78,PRO
693,94,PRO
694,78,PRO
695,75,PRO
696,92,PRO
697,93,PRO
698,92,PRO
699,78,PRO
700,78,PRO
701,78,PRO
702,92,PRO
703,94,PRO
704,93,PRO
705,94,PRO
706,44,PRO
707,94,PRO
708,78,PRO
709,75,PRO
710,78,PRO
711,92,PRO
712,78,PRO
713,92,PRO
714,75,PRO
715,33,PRO
716,33,PRO
717,94,PRO
718,94,PRO
719,93,PRO
720,75,PRO
721,92,PRO
722,92,PRO
723,75,PRO
724,75,PRO
725,93,PRO
726,75,PRO
727,92,PRO
728,75,PRO
729,75,PRO
730,75,PRO
731,92,PRO
732,92,PRO
733,93,PRO
734,92,PRO
735,75,PRO
736,93,PRO
737,78,API_USER
738,93,PRO
739,94,PRO
740,75,PRO
741,44,PRO
742,93,PRO
743,78,PRO
744,75,PRO
745,93,PRO
746,75,PRO
747,75,PRO
748,93,PRO
749,75,PRO
750,75,PRO
751,92,PRO
752,93,PRO
753,92,PRO
754,44,PRO
755,00,API_USER
756,75,PRO
757,78,PRO
758,78,PRO
759,75,PRO
760,75,PRO
761,93,PRO
762,92,PRO
763,44,PRO
764,44,PRO
765,44,PRO
766,44,PRO
767,44,PRO
768,44,PRO
769,78,PRO
770,93,PRO
771,93,PRO
772,44,PRO
773,75,PRO
774,67,PRO
775,92,PRO
776,44,PRO
777,33,PRO
778,44,PRO
779,33,PRO
780,44,PRO
781,77,ADMIN_SOLIGUIDE
782,44,PRO
783,94,PRO
784,44,PRO
785,75,PRO
786,94,PRO
787,93,PRO
788,78,PRO
789,44,PRO
790,00,PRO
791,93,PRO
792,33,PRO
793,67,PRO
794,33,PRO
795,94,PRO
796,67,PRO
797,67,PRO
798,67,PRO
799,92,PRO
800,33,PRO
801,33,PRO
802,44,PRO
803,33,PRO
804,33,PRO
805,06,PRO
806,33,PRO
807,94,PRO
808,93,PRO
809,77,PRO
810,95,PRO
811,33,PRO
812,44,PRO
813,44,PRO
814,95,PRO
815,78,PRO
816,33,PRO
817,67,PRO
818,44,PRO
819,75,PRO
820,77,PRO
821,94,PRO
822,33,PRO
823,44,PRO
824,95,PRO
825,75,PRO
826,"44,06",PRO
827,95,PRO
828,67,PRO
829,67,PRO
830,95,PRO
831,95,PRO
832,44,PRO
833,93,PRO
834,78,PRO
835,33,PRO
836,78,PRO
837,92,PRO
838,93,PRO
839,67,PRO
840,36,PRO
841,93,PRO
842,78,PRO
843,36,PRO
844,06,PRO
845,44,PRO
846,92,PRO
847,92,PRO
848,06,PRO
849,33,PRO
850,78,PRO
851,92,PRO
852,93,PRO
853,44,PRO
854,92,PRO
855,44,PRO
856,78,PRO
857,78,PRO
858,93,PRO
859,33,PRO
860,94,PRO
861,33,PRO
862,92,PRO
863,33,PRO
864,93,PRO
865,93,PRO
866,44,ADMIN_SOLIGUIDE
867,75,PRO
868,78,PRO
869,67,PRO
870,75,PRO
871,94,PRO
872,93,PRO
873,67,PRO
874,94,PRO
875,67,PRO
876,67,PRO
877,33,PRO
878,67,PRO
879,33,PRO
880,93,PRO
881,33,PRO
882,75,PRO
883,94,PRO
884,33,PRO
885,33,PRO
886,00,PRO
887,78,PRO
888,33,PRO
889,92,PRO
890,93,PRO
891,94,PRO
892,93,PRO
893,92,ADMIN_SOLIGUIDE
894,93,PRO
895,33,PRO
896,75,PRO
897,93,PRO
898,44,PRO
899,75,PRO
900,33,PRO
901,91,PRO
902,33,PRO
903,33,PRO
904,94,PRO
905,94,PRO
906,75,PRO
907,67,PRO
908,67,PRO
909,91,PRO
910,77,PRO
911,95,PRO
912,33,PRO
913,95,PRO
914,06,PRO
915,06,PRO
916,33,PRO
917,75,PRO
918,67,PRO
919,67,PRO
920,94,PRO
921,33,PRO
922,33,PRO
923,95,PRO
924,67,PRO
925,33,PRO
926,77,PRO
927,67,PRO
928,94,PRO
929,33,PRO
930,33,PRO
931,67,PRO
932,75,PRO
933,33,PRO
934,75,PRO
935,78,PRO
936,33,PRO
937,93,PRO
938,67,PRO
939,93,PRO
940,78,PRO
941,92,PRO
942,75,PRO
943,75,PRO
944,75,PRO
945,33,PRO
946,77,PRO
947,75,PRO
948,59,PRO
949,59,PRO
950,75,PRO
951,95,PRO
952,75,PRO
953,06,PRO
954,67,PRO
955,75,PRO
956,78,PRO
957,94,PRO
958,06,PRO
959,33,PRO
960,78,PRO
961,06,PRO
962,77,PRO
963,77,PRO
964,94,PRO
965,"59,06,33",PRO
966,94,PRO
967,06,PRO
968,95,PRO
969,75,PRO
970,95,PRO
971,75,PRO
972,06,PRO
973,92,PRO
974,06,PRO
975,92,PRO
976,92,PRO
977,92,PRO
978,92,PRO
979,92,PRO
980,67,PRO
981,75,PRO
982,94,PRO
983,78,PRO
984,92,PRO
985,78,PRO
986,93,PRO
987,94,PRO
988,78,PRO
989,78,PRO
990,44,PRO
991,94,PRO
992,44,PRO
993,94,PRO
994,92,PRO
995,33,PRO
996,06,PRO
997,44,PRO
998,75,PRO
999,44,PRO
1000,94,PRO
1001,94,PRO
1002,33,PRO
1003,75,PRO
1004,94,PRO
1005,78,PRO
1006,33,PRO
1007,92,PRO
1008,94,PRO
1009,93,PRO
1010,75,PRO
1011,78,PRO
1012,75,PRO
1013,75,PRO
1014,75,PRO
1015,93,PRO
1016,75,PRO
1017,78,PRO
1018,78,PRO
1019,94,PRO
1020,33,PRO
1021,78,PRO
1022,77,PRO
1023,77,PRO
1024,95,PRO
1025,75,PRO
1026,93,PRO
1027,44,PRO
1028,77,PRO
1029,75,PRO
1030,92,PRO
1031,67,PRO
1032,94,PRO
1033,75,PRO
1034,75,PRO
1035,93,PRO
1036,44,PRO
1037,94,PRO
1038,06,PRO
1039,92,PRO
1040,92,PRO
1041,94,PRO
1042,93,PRO
1043,92,PRO
1044,75,PRO
1045,44,PRO
1046,78,PRO
1047,33,PRO
1048,33,PRO
1049,67,PRO
1050,77,PRO
1051,95,PRO
1052,95,PRO
1053,75,PRO
1054,67,PRO
1055,77,PRO
1056,33,PRO
1057,75,PRO
1058,94,PRO
1059,78,PRO
1060,44,PRO
1061,77,PRO
1062,94,PRO
1063,95,PRO
1064,93,PRO
1065,75,PRO
1066,92,PRO
1067,92,PRO
1068,75,PRO
1069,78,PRO
1070,75,PRO
1071,93,PRO
1072,91,PRO
1073,92,PRO
1074,77,PRO
1075,91,PRO
1076,33,ADMIN_SOLIGUIDE
1077,77,PRO
1078,94,PRO
1079,94,PRO
1080,77,PRO
1081,33,PRO
1082,44,PRO
1083,"94,78",PRO
1084,06,PRO
1085,92,PRO
1086,75,PRO
1087,06,PRO
1088,77,PRO
1089,77,PRO
1090,33,PRO
1091,77,PRO
1092,92,PRO
1093,75,PRO
1094,94,PRO
1095,44,PRO
1096,77,PRO
1097,33,PRO
1098,75,PRO
1099,67,PRO
1100,75,PRO
1101,95,PRO
1102,92,PRO
1103,06,PRO
1104,33,PRO
1105,94,PRO
1106,95,PRO
1107,06,PRO
1108,91,PRO
1109,77,PRO
1110,06,PRO
1111,91,PRO
1112,94,PRO
1113,94,PRO
1114,93,PRO
1115,44,PRO
1116,91,PRO
1117,77,PRO
1118,33,PRO
1119,67,PRO
1120,94,PRO
1121,44,PRO
1122,94,PRO
1123,06,PRO
1124,67,PRO
1125,94,PRO
1126,44,PRO
1127,06,PRO
1128,44,PRO
1129,33,PRO
1130,93,ADMIN_SOLIGUIDE
1131,92,PRO
1132,91,PRO
1133,94,PRO
1134,67,PRO
1135,77,PRO
1136,77,PRO
1137,33,PRO
1138,93,PRO
1139,75,PRO
1140,92,PRO
1141,75,PRO
1142,92,PRO
1143,92,PRO
1144,94,PRO
1145,33,PRO
1146,67,PRO
1147,75,PRO
1148,67,PRO
1149,78,PRO
1150,75,PRO
1151,75,PRO
1152,75,PRO
1153,92,PRO
1154,78,PRO
1155,78,PRO
1156,33,PRO
1157,93,PRO
1158,44,PRO
1159,94,PRO
1160,75,PRO
1161,44,PRO
1162,44,PRO
1163,77,PRO
1164,75,PRO
1165,44,PRO
1166,93,PRO
1167,92,PRO
1168,93,PRO
1169,33,PRO
1170,93,PRO
1171,44,PRO
1172,92,PRO
1173,78,PRO
1174,93,PRO
1175,93,PRO
1176,33,PRO
1177,75,PRO
1178,75,PRO
1179,93,PRO
1180,33,PRO
1181,94,PRO
1182,78,PRO
1183,44,PRO
1184,94,PRO
1185,93,PRO
1186,92,PRO
1187,77,PRO
1188,75,PRO
1189,92,PRO
1190,75,PRO
1191,75,PRO
1192,94,PRO
1193,75,PRO
1194,92,PRO
1195,94,PRO
1196,92,PRO
1197,44,PRO
1198,44,PRO
1199,44,PRO
1200,94,PRO
1201,75,PRO
1202,33,PRO
1203,95,ADMIN_SOLIGUIDE
1204,94,PRO
1205,93,PRO
1206,92,PRO
1207,94,PRO
1208,92,PRO
1209,75,PRO
1210,75,PRO
1211,78,PRO
1212,94,PRO
1213,33,PRO
1214,59,PRO
1215,75,PRO
1216,33,PRO
1217,92,PRO
1218,78,PRO
1219,75,PRO
1220,33,PRO
1221,33,PRO
1222,75,PRO
1223,94,PRO
1224,44,PRO
1225,92,PRO
1226,91,PRO
1227,75,PRO
1228,33,ADMIN_SOLIGUIDE
1229,94,PRO
1230,44,PRO
1231,93,PRO
1232,33,PRO
1233,92,PRO
1234,93,PRO
1235,44,PRO
1236,92,PRO
1237,33,PRO
1238,92,PRO
1239,94,PRO
1240,92,PRO
1241,33,PRO
1242,94,PRO
1243,33,PRO
1244,93,PRO
1245,92,PRO
1246,94,PRO
1247,94,PRO
1248,93,PRO
1249,75,PRO
1250,91,PRO
1251,44,PRO
1252,44,PRO
1253,77,PRO
1254,78,PRO
1255,77,PRO
1256,75,PRO
1257,94,PRO
1258,95,PRO
1259,92,PRO
1260,91,PRO
1261,91,PRO
1262,95,PRO
1263,75,PRO
1264,67,PRO
1265,95,PRO
1266,95,PRO
1267,33,PRO
1268,75,PRO
1269,33,PRO
1270,33,PRO
1271,95,PRO
1272,33,PRO
1273,75,PRO
1274,94,PRO
1275,95,PRO
1276,93,PRO
1277,94,PRO
1278,75,ADMIN_SOLIGUIDE
1279,77,PRO
1280,95,PRO
1281,06,PRO
1282,77,PRO
1283,95,PRO
1284,94,PRO
1285,95,PRO
1286,95,PRO
1287,06,PRO
1288,75,PRO
1289,75,PRO
1290,06,PRO
1291,92,PRO
1292,75,PRO
1293,77,PRO
1294,77,PRO
1295,77,PRO
1296,94,PRO
1297,92,PRO
1298,75,PRO
1299,92,PRO
1300,33,PRO
1301,78,PRO
1302,77,PRO
1303,77,PRO
1304,77,PRO
1305,77,PRO
1306,77,PRO
1307,95,PRO
1308,77,PRO
1309,33,PRO
1310,77,PRO
1311,06,PRO
1312,75,PRO
1313,91,PRO
1314,06,PRO
1315,78,PRO
1316,93,PRO
1317,33,PRO
1318,93,PRO
1319,94,PRO
1320,75,PRO
1321,77,PRO
1322,06,PRO
1323,93,PRO
1324,77,PRO
1325,95,PRO
1326,95,PRO
1327,77,PRO
1328,77,PRO
1329,75,PRO
1330,77,PRO
1331,33,PRO
1332,06,PRO
1333,77,PRO
1334,06,PRO
1335,78,PRO
1336,06,PRO
1337,13,ADMIN_SOLIGUIDE
1338,"07,26",ADMIN_SOLIGUIDE
1339,"15,63",ADMIN_SOLIGUIDE
1340,44,PRO
1341,06,PRO
1342,06,PRO
1343,78,PRO
1344,77,PRO
1345,77,PRO
1346,75,PRO
1347,78,PRO
1348,77,PRO
1349,33,PRO
1350,77,PRO
1351,91,PRO
1352,33,PRO
1353,94,PRO
1354,77,PRO
1355,06,PRO
1356,33,PRO
1357,77,PRO
1358,77,PRO
1359,91,PRO
1360,06,PRO
1361,77,PRO
1362,06,PRO
1363,33,PRO
1364,06,PRO
1365,91,PRO
1366,94,PRO
1367,78,PRO
1368,77,PRO
1369,75,PRO
