,territories,status
2682,44,PRO
2683,44,PRO
2684,44,PRO
2685,44,PRO
2686,44,PRO
2687,44,PRO
2688,44,PRO
2689,44,PRO
2690,44,PRO
2691,44,PRO
2692,44,PRO
2693,44,PRO
2694,44,PRO
2695,44,PRO
2696,93,PRO
2697,93,PRO
2698,93,PRO
2699,93,PRO
2700,93,PRO
2701,93,PRO
2702,93,PRO
2703,93,PRO
2704,93,PRO
2705,93,PRO
2706,93,PRO
2707,93,PRO
2708,93,PRO
2709,93,PRO
2710,93,PRO
2711,93,PRO
2712,93,PRO
2713,93,PRO
2714,93,PRO
2715,93,PRO
2716,93,PRO
2717,93,PRO
2718,93,PRO
2719,93,PRO
2720,93,PRO
2721,93,PRO
2722,93,PRO
2723,93,PRO
2724,93,PRO
2725,93,PRO
2726,93,PRO
2727,93,PRO
2728,93,PRO
2729,93,PRO
2730,93,PRO
2731,93,PRO
2732,93,PRO
2733,93,PRO
2734,93,PRO
2735,93,PRO
2736,93,PRO
2737,93,PRO
2738,93,PRO
2739,93,PRO
2740,93,PRO
2741,93,PRO
2742,93,PRO
2743,93,PRO
2744,93,PRO
2745,93,PRO
2746,93,PRO
2747,93,PRO
2748,93,PRO
2749,93,PRO
2750,93,PRO
2751,93,PRO
2752,93,PRO
2753,93,PRO
2754,93,PRO
2755,93,PRO
2756,93,PRO
2757,93,PRO
2758,93,PRO
2759,93,PRO
2760,93,PRO
2761,93,PRO
2762,93,PRO
2763,93,PRO
2764,93,PRO
2765,93,PRO
2766,93,PRO
2767,93,PRO
2768,93,PRO
2769,93,PRO
2770,93,PRO
2771,93,PRO
2772,93,PRO
2773,93,PRO
2774,93,PRO
2775,93,PRO
2776,93,PRO
2777,93,PRO
2778,93,PRO
2779,93,PRO
2780,93,PRO
2781,93,PRO
2782,93,PRO
2783,93,PRO
2784,93,PRO
2785,93,PRO
2786,93,PRO
2787,93,PRO
2788,93,PRO
2789,93,PRO
2790,93,PRO
2791,93,PRO
2792,93,PRO
2793,93,PRO
2794,93,PRO
2795,93,PRO
2796,93,PRO
2797,93,PRO
2798,93,PRO
2799,93,PRO
2800,93,PRO
2801,93,PRO
2802,93,PRO
2803,93,PRO
2804,93,PRO
2805,93,PRO
2806,93,PRO
2807,93,PRO
2808,93,PRO
2809,93,PRO
2810,93,PRO
2811,93,PRO
2812,93,PRO
2813,93,PRO
2814,93,PRO
2815,93,PRO
2816,93,PRO
2817,93,PRO
2818,93,PRO
2819,93,PRO
2820,93,PRO
2821,93,PRO
2822,93,PRO
2823,93,PRO
2824,93,PRO
2825,93,PRO
2826,93,PRO
2827,93,PRO
2828,93,PRO
2829,93,PRO
2830,93,PRO
2831,93,PRO
2832,93,PRO
2833,93,PRO
2834,93,PRO
2835,93,PRO
2836,93,PRO
2837,93,PRO
2838,93,PRO
2839,93,PRO
2840,93,PRO
2841,93,PRO
2842,93,PRO
2843,93,PRO
2844,93,PRO
2845,93,PRO
2846,93,PRO
2847,93,PRO
2848,93,PRO
2849,93,PRO
2850,93,PRO
2851,93,PRO
2852,93,PRO
2853,93,PRO
2854,93,PRO
2855,93,PRO
2856,93,PRO
2857,93,PRO
2858,93,PRO
2859,93,PRO
2860,93,PRO
2861,93,PRO
2862,93,PRO
2863,93,PRO
2864,93,PRO
2865,93,PRO
2866,93,PRO
2867,93,PRO
2868,93,PRO
2869,93,PRO
2870,93,PRO
2871,93,PRO
2872,93,PRO
2873,93,PRO
2874,93,PRO
2875,93,PRO
2876,93,PRO
2877,93,PRO
2878,93,PRO
2879,93,PRO
2880,93,PRO
2881,93,PRO
2882,93,PRO
2883,93,PRO
2884,93,PRO
2885,93,PRO
2886,93,PRO
2887,93,PRO
2888,93,PRO
2889,93,PRO
2890,93,PRO
2891,93,PRO
2892,93,PRO
2893,93,PRO
2894,93,PRO
2895,93,PRO
2896,93,PRO
2897,93,PRO
2898,93,PRO
2899,93,PRO
2900,93,PRO
2901,93,PRO
2902,93,PRO
2903,93,PRO
2904,93,PRO
2905,93,PRO
2906,94,PRO
2907,94,PRO
2908,94,PRO
2909,94,PRO
2910,94,PRO
2911,94,PRO
2912,94,PRO
2913,94,PRO
2914,94,PRO
2915,94,PRO
2916,94,PRO
2917,94,PRO
2918,94,PRO
2919,94,PRO
2920,94,PRO
2921,94,PRO
2922,94,PRO
2923,94,PRO
2924,94,PRO
2925,94,PRO
2926,94,PRO
2927,94,PRO
2928,94,PRO
2929,94,PRO
2930,94,PRO
2931,94,PRO
2932,94,PRO
2933,94,PRO
2934,94,PRO
2935,94,PRO
2936,94,PRO
2937,94,PRO
2938,94,PRO
2939,94,PRO
2940,94,PRO
2941,94,PRO
2942,94,PRO
2943,94,PRO
2944,94,PRO
2945,94,PRO
2946,94,PRO
2947,94,PRO
2948,94,PRO
2949,94,PRO
2950,94,PRO
2951,94,PRO
2952,94,PRO
2953,94,PRO
2954,94,PRO
2955,94,PRO
2956,94,PRO
2957,94,PRO
2958,94,PRO
2959,94,PRO
2960,94,PRO
2961,94,PRO
2962,94,PRO
2963,94,PRO
2964,94,PRO
2965,94,PRO
2966,94,PRO
2967,94,PRO
2968,94,PRO
2969,94,PRO
2970,94,PRO
2971,94,PRO
2972,94,PRO
2973,94,PRO
2974,94,PRO
2975,94,PRO
2976,94,PRO
2977,94,PRO
2978,94,PRO
2979,94,PRO
2980,94,PRO
2981,94,PRO
2982,94,PRO
2983,94,PRO
2984,94,PRO
2985,94,PRO
2986,94,PRO
2987,94,PRO
2988,94,PRO
2989,94,PRO
2990,94,PRO
2991,94,PRO
2992,94,PRO
2993,94,PRO
2994,94,PRO
2995,94,PRO
2996,94,PRO
2997,94,PRO
2998,94,PRO
2999,94,PRO
3000,94,PRO
3001,94,PRO
3002,94,PRO
3003,94,PRO
3004,94,PRO
3005,94,PRO
3006,94,PRO
3007,94,PRO
3008,94,PRO
3009,94,PRO
3010,94,PRO
3011,94,PRO
3012,94,PRO
3013,94,PRO
3014,94,PRO
3015,94,PRO
3016,94,PRO
3017,94,PRO
3018,94,PRO
3019,94,PRO
3020,94,PRO
3021,94,PRO
3022,94,PRO
3023,94,PRO
3024,94,PRO
3025,94,PRO
3026,94,PRO
3027,94,PRO
3028,94,PRO
3029,94,PRO
3030,94,PRO
3031,94,PRO
3032,94,PRO
3033,94,PRO
3034,94,PRO
3035,94,PRO
3036,94,PRO
3037,94,PRO
3038,94,PRO
3039,94,PRO
3040,94,PRO
3041,94,PRO
3042,94,PRO
3043,94,PRO
3044,94,PRO
3045,94,PRO
3046,94,PRO
3047,33,PRO
3048,94,PRO
3049,94,PRO
3050,94,PRO
3051,94,PRO
3052,94,PRO
3053,94,PRO
3054,94,PRO
3055,94,PRO
3056,94,PRO
3057,94,PRO
3058,94,PRO
3059,94,PRO
3060,94,PRO
3061,94,PRO
3062,94,PRO
3063,94,PRO
3064,94,PRO
3065,94,PRO
3066,94,PRO
3067,94,PRO
3068,94,PRO
3069,94,PRO
3070,94,PRO
3071,94,PRO
3072,94,PRO
3073,94,PRO
3074,94,PRO
3075,94,PRO
3076,94,PRO
3077,94,PRO
3078,94,PRO
3079,94,PRO
3080,94,PRO
3081,94,PRO
3082,94,PRO
3083,94,PRO
3084,94,PRO
3085,94,PRO
3086,94,PRO
3087,94,PRO
3088,94,PRO
3089,94,PRO
3090,94,PRO
3091,94,PRO
3092,94,PRO
3093,94,PRO
3094,94,PRO
3095,94,PRO
3096,94,PRO
3097,94,PRO
3098,94,PRO
3099,94,PRO
3100,94,PRO
3101,94,PRO
3102,94,PRO
3103,94,PRO
3104,94,PRO
3105,94,PRO
3106,94,PRO
3107,94,PRO
3108,94,PRO
3109,94,PRO
3110,94,PRO
3111,94,PRO
3112,94,PRO
3113,94,PRO
3114,94,PRO
3115,94,PRO
3116,75,PRO
3117,67,PRO
3118,33,PRO
3119,75,PRO
3120,75,PRO
3121,44,PRO
3122,75,PRO
3123,94,PRO
3124,94,PRO
3125,93,PRO
3126,93,PRO
3127,94,PRO
3128,67,PRO
3129,67,PRO
3130,33,PRO
3131,75,PRO
3132,75,PRO
3133,75,PRO
3134,78,PRO
3135,78,PRO
3136,94,PRO
3137,93,PRO
3138,93,PRO
3139,94,PRO
3140,94,PRO
3141,93,PRO
3142,93,PRO
3143,67,PRO
3144,93,PRO
3145,94,PRO
3146,94,PRO
3147,94,PRO
3148,78,PRO
3149,75,PRO
3150,94,PRO
3151,78,PRO
3152,75,PRO
3153,78,PRO
3154,75,PRO
3155,75,PRO
3156,78,PRO
3157,75,PRO
3158,94,PRO
3159,92,PRO
3160,92,PRO
3161,92,PRO
3162,92,PRO
3163,92,PRO
3164,92,PRO
3165,92,PRO
3166,92,PRO
3167,92,PRO
3168,92,PRO
3169,92,PRO
3170,92,PRO
3171,92,PRO
3172,94,PRO
3173,75,PRO
3174,94,PRO
3175,93,PRO
3176,75,PRO
3177,75,PRO
3178,92,PRO
3179,92,PRO
3180,92,PRO
3181,92,PRO
3182,92,PRO
3183,92,PRO
3184,92,PRO
3185,92,PRO
3186,92,PRO
3187,92,PRO
3188,92,PRO
3189,92,PRO
3190,92,PRO
3191,92,PRO
3192,75,PRO
3193,92,PRO
3194,67,PRO
3195,92,PRO
3196,33,PRO
3197,92,PRO
3198,92,PRO
3199,92,PRO
3200,92,PRO
3201,95,PRO
3202,93,PRO
3203,75,PRO
3204,75,PRO
3205,92,PRO
3206,92,PRO
3207,75,PRO
3208,75,PRO
3209,92,PRO
3210,67,PRO
3211,92,PRO
3212,93,PRO
3213,93,PRO
3214,93,PRO
3215,93,PRO
3216,93,PRO
3217,93,PRO
3218,93,PRO
3219,93,PRO
3220,93,PRO
3221,93,PRO
3222,93,PRO
3223,93,PRO
3224,93,PRO
3225,93,PRO
3226,93,PRO
3227,93,PRO
3228,93,PRO
3229,93,PRO
3230,93,PRO
3231,92,PRO
3232,67,PRO
3233,06,PRO
3234,93,PRO
3235,06,PRO
3236,92,PRO
3237,34,PRO
3238,94,PRO
3239,92,PRO
3240,33,PRO
3241,92,PRO
3242,92,PRO
3243,92,PRO
3244,92,PRO
3245,93,PRO
3246,75,PRO
3247,94,PRO
3248,67,PRO
3249,94,PRO
3250,94,PRO
3251,94,PRO
3252,92,PRO
3253,92,PRO
3254,93,PRO
3255,93,PRO
3256,78,PRO
3257,78,PRO
3258,78,PRO
3259,78,PRO
3260,78,PRO
3261,78,PRO
3262,78,PRO
3263,78,PRO
3264,78,PRO
3265,78,PRO
3266,78,PRO
3267,78,PRO
3268,78,PRO
3269,78,PRO
3270,78,PRO
3271,95,PRO
3272,95,PRO
3273,75,PRO
3274,94,PRO
3275,75,PRO
3276,92,PRO
3277,67,PRO
3278,92,PRO
3279,78,PRO
3280,92,PRO
3281,92,PRO
3282,92,PRO
3283,92,PRO
3284,93,PRO
3285,93,PRO
3286,93,PRO
3287,94,PRO
3288,92,PRO
3289,75,PRO
3290,94,PRO
3291,67,PRO
3292,67,PRO
3293,94,PRO
3294,92,PRO
3295,78,PRO
3296,94,PRO
3297,92,PRO
3298,92,PRO
3299,92,PRO
3300,92,PRO
3301,92,PRO
3302,92,PRO
3303,92,PRO
3304,92,PRO
3305,67,PRO
3306,93,PRO
3307,92,PRO
3308,94,PRO
3309,93,PRO
3310,92,PRO
3311,94,PRO
3312,93,PRO
3313,92,PRO
3314,75,PRO
3315,67,PRO
3316,92,PRO
3317,92,PRO
3318,33,PRO
3319,93,PRO
3320,78,PRO
3321,44,PRO
3322,93,PRO
3323,13,PRO
3324,94,PRO
3325,33,PRO
3326,67,PRO
3327,93,PRO
3328,93,PRO
3329,93,PRO
3330,67,PRO
3331,67,PRO
3332,93,PRO
3333,93,PRO
3334,94,PRO
3335,93,PRO
3336,94,PRO
3337,94,PRO
3338,93,PRO
3339,93,PRO
3340,78,PRO
3341,92,PRO
3342,78,PRO
3343,93,PRO
3344,92,PRO
3345,92,PRO
3346,06,PRO
3347,93,PRO
3348,93,PRO
3349,93,PRO
3350,974,PRO
3351,33,PRO
3352,93,PRO
3353,93,PRO
3354,78,PRO
3355,93,PRO
3356,93,PRO
3357,93,PRO
3358,67,PRO
3359,06,PRO
3360,93,PRO
3361,78,PRO
3362,33,PRO
3363,33,PRO
3364,93,PRO
3365,94,PRO
3366,93,PRO
3367,94,PRO
3368,75,PRO
3369,93,PRO
3370,93,PRO
3371,93,PRO
3372,93,PRO
3373,75,PRO
3374,93,PRO
3375,93,PRO
3376,78,PRO
3377,93,PRO
3378,92,PRO
3379,67,PRO
3380,93,PRO
3381,92,PRO
3382,94,PRO
3383,92,PRO
3384,94,PRO
3385,94,PRO
3386,75,PRO
3387,94,PRO
3388,93,PRO
3389,93,PRO
3390,93,PRO
3391,67,PRO
3392,95,PRO
3393,95,PRO
3394,91,PRO
3395,77,PRO
3396,94,PRO
3397,33,PRO
3398,78,PRO
3399,78,PRO
3400,77,PRO
3401,78,PRO
3402,94,PRO
3403,78,PRO
3404,95,PRO
3405,06,PRO
3406,33,PRO
3407,93,PRO
3408,75,PRO
3409,93,PRO
3410,94,PRO
3411,93,PRO
3412,93,PRO
3413,93,PRO
3414,92,PRO
3415,92,PRO
3416,94,PRO
3417,93,PRO
3418,92,PRO
3419,92,PRO
3420,75,PRO
3421,94,PRO
3422,94,PRO
3423,77,PRO
3424,93,PRO
3425,67,PRO
3426,92,PRO
3427,92,PRO
3428,94,PRO
3429,77,PRO
3430,75,PRO
3431,75,PRO
3432,92,PRO
3433,75,PRO
3434,77,PRO
3435,75,PRO
3436,59,PRO
3437,67,PRO
3438,94,PRO
3439,67,PRO
3440,77,PRO
3441,77,PRO
3442,06,PRO
3443,06,PRO
3444,06,PRO
3445,06,PRO
3446,06,PRO
3447,06,PRO
3448,06,PRO
3449,06,PRO
3450,06,PRO
3451,06,PRO
3452,95,PRO
3453,95,PRO
3454,95,PRO
3455,95,PRO
3456,95,PRO
3457,95,PRO
3458,95,PRO
3459,95,PRO
3460,95,PRO
3461,95,PRO
3462,95,PRO
3463,06,PRO
3464,95,PRO
3465,95,PRO
3466,95,PRO
3467,95,PRO
3468,95,PRO
3469,95,PRO
3470,95,PRO
3471,95,PRO
3472,95,PRO
3473,95,PRO
3474,95,PRO
3475,95,PRO
3476,95,PRO
3477,95,PRO
3478,95,PRO
3479,95,PRO
3480,33,PRO
3481,95,PRO
3482,95,PRO
3483,95,PRO
3484,95,PRO
3485,95,PRO
3486,95,PRO
3487,95,PRO
3488,95,PRO
3489,95,PRO
3490,95,PRO
3491,95,PRO
3492,33,PRO
3493,95,PRO
3494,95,PRO
3495,95,PRO
3496,95,PRO
3497,95,PRO
3498,95,PRO
3499,95,PRO
3500,95,PRO
3501,75,PRO
3502,75,PRO
3503,95,PRO
3504,95,PRO
3505,95,PRO
3506,95,PRO
3507,95,PRO
3508,95,PRO
3509,95,PRO
3510,95,PRO
3511,95,PRO
3512,95,PRO
3513,95,PRO
3514,75,PRO
3515,95,PRO
3516,95,PRO
3517,95,PRO
3518,95,PRO
3519,78,PRO
3520,78,PRO
3521,95,PRO
3522,91,PRO
3523,94,PRO
3524,94,PRO
3525,95,PRO
3526,33,PRO
3527,75,PRO
3528,95,PRO
3529,95,PRO
3530,95,PRO
3531,92,PRO
3532,77,PRO
3533,95,PRO
3534,95,PRO
3535,95,PRO
3536,95,PRO
3537,95,PRO
3538,33,PRO
3539,95,PRO
3540,33,PRO
3541,95,PRO
3542,95,PRO
3543,95,PRO
3544,94,PRO
3545,75,PRO
3546,91,PRO
3547,92,PRO
3548,94,PRO
3549,95,PRO
3550,95,PRO
3551,94,PRO
3552,44,PRO
3553,75,PRO
3554,44,PRO
3555,94,PRO
3556,44,PRO
3557,75,PRO
3558,44,PRO
3559,44,PRO
3560,95,PRO
3561,44,PRO
3562,77,PRO
3563,94,PRO
3564,75,PRO
3565,67,PRO
3566,95,PRO
3567,91,PRO
3568,67,PRO
3569,67,PRO
3570,77,PRO
3571,67,PRO
3572,67,PRO
3573,67,PRO
3574,33,PRO
3575,94,PRO
3576,33,PRO
3577,67,PRO
3578,78,PRO
3579,92,PRO
3580,94,PRO
3581,92,PRO
3582,33,PRO
3583,33,PRO
3584,33,PRO
3585,33,PRO
3586,33,PRO
3587,94,PRO
3588,44,PRO
3589,67,PRO
3590,94,PRO
3591,77,PRO
3592,77,PRO
3593,77,PRO
3594,33,PRO
3595,33,PRO
3596,33,PRO
3597,33,PRO
3598,33,PRO
3599,33,PRO
3600,33,PRO
3601,33,PRO
3602,33,PRO
3603,33,PRO
3604,33,PRO
3605,33,PRO
3606,33,PRO
3607,33,PRO
3608,44,PRO
3609,44,PRO
3610,44,PRO
3611,44,PRO
3612,44,PRO
3613,44,PRO
3614,44,PRO
3615,44,PRO
3616,44,PRO
3617,75,PRO
3618,75,PRO
3619,75,PRO
3620,75,PRO
3621,75,PRO
3622,75,PRO
3623,78,PRO
3624,78,PRO
3625,78,PRO
3626,78,PRO
3627,75,PRO
3628,78,PRO
3629,78,PRO
3630,78,PRO
3631,78,PRO
3632,78,PRO
3633,75,PRO
3634,78,PRO
3635,78,PRO
3636,78,PRO
3637,92,PRO
3638,92,PRO
3639,92,PRO
3640,94,PRO
3641,94,PRO
3642,94,PRO
3643,94,PRO
3644,94,PRO
3645,94,PRO
3646,94,PRO
3647,78,PRO
3648,94,PRO
3649,94,PRO
3650,94,PRO
3651,94,PRO
3652,92,PRO
3653,92,PRO
3654,92,PRO
3655,92,PRO
3656,92,PRO
3657,75,PRO
3658,92,PRO
3659,92,PRO
3660,78,PRO
3661,92,PRO
3662,75,PRO
3663,75,PRO
3664,44,PRO
3665,44,PRO
3666,44,PRO
3667,78,PRO
3668,92,PRO
3669,33,PRO
3670,94,PRO
3671,94,PRO
3672,94,PRO
3673,94,PRO
3674,94,PRO
3675,94,PRO
3676,94,PRO
3677,94,PRO
3678,94,PRO
3679,94,PRO
3680,94,PRO
3681,44,PRO
3682,94,PRO
3683,78,PRO
3684,06,PRO
3685,06,PRO
3686,06,PRO
3687,33,PRO
3688,77,PRO
3689,33,PRO
3690,33,PRO
3691,33,PRO
3692,33,PRO
3693,33,PRO
3694,33,PRO
3695,33,PRO
3696,33,PRO
3697,33,PRO
3698,33,PRO
3699,33,PRO
3700,33,PRO
3701,33,PRO
3702,33,PRO
3703,33,PRO
3704,33,PRO
3705,33,PRO
3706,44,PRO
3707,44,PRO
3708,44,PRO
3709,44,PRO
3710,44,PRO
3711,44,PRO
3712,44,PRO
3713,44,PRO
3714,44,PRO
3715,44,PRO
3716,44,PRO
3717,44,PRO
3718,44,PRO
3719,44,PRO
3720,44,PRO
3721,44,PRO
3722,44,PRO
3723,44,PRO
3724,44,PRO
3725,44,PRO
3726,44,PRO
3727,44,PRO
3728,44,PRO
3729,44,PRO
3730,44,PRO
3731,44,PRO
3732,44,PRO
3733,44,PRO
3734,75,PRO
3735,75,PRO
3736,75,PRO
3737,75,PRO
3738,75,PRO
3739,75,PRO
3740,75,PRO
3741,75,PRO
3742,75,PRO
3743,75,PRO
3744,75,PRO
3745,75,PRO
3746,75,PRO
3747,75,PRO
3748,75,PRO
3749,75,PRO
3750,75,PRO
3751,75,PRO
3752,78,PRO
3753,78,PRO
3754,78,PRO
3755,78,PRO
3756,78,PRO
3757,78,PRO
3758,78,PRO
3759,78,PRO
3760,78,PRO
3761,78,PRO
3762,78,PRO
3763,78,PRO
3764,78,PRO
3765,92,PRO
3766,92,PRO
3767,92,PRO
3768,92,PRO
3769,92,PRO
3770,92,PRO
3771,92,PRO
3772,92,PRO
3773,92,PRO
3774,92,PRO
3775,92,PRO
3776,92,PRO
3777,92,PRO
3778,94,PRO
3779,94,PRO
3780,94,PRO
3781,94,PRO
3782,94,PRO
3783,94,PRO
3784,94,PRO
3785,94,PRO
3786,94,PRO
3787,94,PRO
3788,94,PRO
3789,94,PRO
3790,94,PRO
3791,94,PRO
3792,94,PRO
3793,94,PRO
3794,94,PRO
3795,94,PRO
3796,94,PRO
3797,94,PRO
3798,94,PRO
3799,94,PRO
3800,94,PRO
3801,94,PRO
3802,95,PRO
3803,95,PRO
3804,78,PRO
3805,78,PRO
3806,78,PRO
3807,78,PRO
3808,78,PRO
3809,33,PRO
3810,92,PRO
3811,95,PRO
3812,95,PRO
3813,75,PRO
3814,75,PRO
3815,75,PRO
3816,75,PRO
3817,75,PRO
3818,75,PRO
3819,75,PRO
3820,75,PRO
3821,92,PRO
3822,92,PRO
3823,92,PRO
3824,92,PRO
3825,92,PRO
3826,92,PRO
3827,75,PRO
3828,75,PRO
3829,92,PRO
3830,78,PRO
3831,92,PRO
3832,92,PRO
3833,94,PRO
3834,94,PRO
3835,78,PRO
3836,78,PRO
3837,92,PRO
3838,78,PRO
3839,78,PRO
3840,75,PRO
3841,75,PRO
3842,75,PRO
3843,95,PRO
3844,95,PRO
3845,92,PRO
3846,44,PRO
3847,78,PRO
3848,75,PRO
3849,75,PRO
3850,75,PRO
3851,44,PRO
3852,44,PRO
3853,95,PRO
3854,95,PRO
3855,92,PRO
3856,75,PRO
3857,94,PRO
3858,94,PRO
3859,94,PRO
3860,78,PRO
3861,78,PRO
3862,78,PRO
3863,78,PRO
3864,78,PRO
3865,92,PRO
3866,78,PRO
3867,77,PRO
3868,33,PRO
3869,93,PRO
3870,93,PRO
3871,93,PRO
3872,93,PRO
3873,93,PRO
3874,93,PRO
3875,93,PRO
3876,93,PRO
3877,93,PRO
3878,93,PRO
3879,93,PRO
3880,93,PRO
3881,93,PRO
3882,93,PRO
3883,93,PRO
3884,93,PRO
3885,93,PRO
3886,93,PRO
3887,93,PRO
3888,93,PRO
3889,93,PRO
3890,93,PRO
3891,06,PRO
3892,78,PRO
3893,06,PRO
3894,06,PRO
3895,77,PRO
3896,94,PRO
3897,33,PRO
3898,77,PRO
3899,33,PRO
3900,94,PRO
3901,94,PRO
3902,94,PRO
3903,94,PRO
3904,94,PRO
3905,94,PRO
3906,75,PRO
3907,92,PRO
3908,94,PRO
3909,77,PRO
3910,94,PRO
3911,94,PRO
3912,94,PRO
3913,75,PRO
3914,75,PRO
3915,75,PRO
3916,75,PRO
3917,95,PRO
3918,95,PRO
3919,95,PRO
3920,95,PRO
3921,95,PRO
3922,06,PRO
3923,06,PRO
3924,77,PRO
3925,06,PRO
3926,06,PRO
3927,95,PRO
3928,95,PRO
3929,94,PRO
3930,94,PRO
3931,94,PRO
3932,94,PRO
3933,77,PRO
3934,77,PRO
3935,91,PRO
3936,91,PRO
3937,77,PRO
3938,77,PRO
3939,06,PRO
3940,06,PRO
3941,06,PRO
3942,75,PRO
3943,77,PRO
3944,44,PRO
3945,33,PRO
3946,77,PRO
3947,77,PRO
3948,44,PRO
3949,94,PRO
3950,06,PRO
3951,91,PRO
3952,91,PRO
3953,91,PRO
3954,33,PRO
3955,94,PRO
3956,91,PRO
3957,06,PRO
3958,06,PRO
3959,06,PRO
3960,91,PRO
3961,91,PRO
3962,91,PRO
3963,94,PRO
3964,78,PRO
3965,77,PRO
3966,77,PRO
3967,77,PRO
3968,77,PRO
3969,77,PRO
3970,06,PRO
3971,94,PRO
3972,94,PRO
3973,91,PRO
3974,06,PRO
3975,06,PRO
3976,78,PRO
3977,92,PRO
3978,78,PRO
3979,78,PRO
3980,77,PRO
3981,77,PRO
3982,95,PRO
3983,77,PRO
3984,91,PRO
3985,06,PRO
3986,91,PRO
3987,91,PRO
3988,91,PRO
3989,06,PRO
3990,91,PRO
3991,78,PRO
3992,91,PRO
3993,78,PRO
3994,06,PRO
3995,91,PRO
3996,77,PRO
