,territories,status
6550,75,PRO
6551,78,PRO
6552,44,PRO
6553,78,PRO
6554,94,PRO
6555,75,PRO
6556,95,PRO
6557,33,PRO
6558,78,PRO
6559,92,PRO
6560,75,PRO
6561,75,PRO
6562,75,PRO
6563,94,PRO
6564,75,PRO
6565,94,PRO
6566,67,PRO
6567,33,PRO
6568,78,PRO
6569,33,PRO
6570,92,PRO
6571,75,PRO
6572,75,PRO
6573,94,PRO
6574,93,PRO
6575,75,PRO
6576,92,PRO
6577,78,PRO
6578,94,PRO
6579,78,PRO
6580,75,PRO
6581,15,PRO
6582,78,PRO
6583,67,PRO
6584,94,PRO
6585,75,PRO
6586,93,PRO
6587,33,PRO
6588,33,PRO
6589,94,PRO
6590,75,PRO
6591,75,PRO
6592,75,PRO
6593,94,PRO
6594,94,PRO
6595,93,PRO
6596,92,PRO
6597,33,PRO
6598,75,PRO
6599,33,PRO
6600,44,PRO
6601,44,PRO
6602,75,PRO
6603,94,PRO
6604,67,PRO
6605,77,PRO
6606,92,PRO
6607,93,PRO
6608,63,PRO
6609,92,PRO
6610,33,PRO
6611,63,PRO
6612,33,PRO
6613,93,PRO
6614,75,PRO
6615,33,PRO
6616,33,PRO
6617,67,PRO
6618,92,PRO
6619,67,PRO
6620,75,PRO
6621,92,PRO
6622,75,PRO
6623,33,PRO
6624,78,PRO
6625,75,PRO
6626,78,PRO
6627,92,PRO
6628,92,PRO
6629,78,PRO
6630,75,PRO
6631,92,PRO
6632,67,PRO
6633,75,PRO
6634,93,PRO
6635,92,PRO
6636,93,PRO
6637,75,PRO
6638,78,PRO
6639,93,PRO
6640,44,PRO
6641,44,PRO
6642,75,PRO
6643,93,PRO
6644,78,PRO
6645,44,PRO
6646,94,PRO
6647,75,PRO
6648,75,PRO
6649,92,PRO
6650,44,PRO
6651,67,PRO
6652,78,PRO
6653,92,PRO
6654,75,PRO
6655,67,PRO
6656,78,PRO
6657,78,PRO
6658,93,PRO
6659,33,PRO
6660,92,PRO
6661,75,PRO
6662,33,PRO
6663,75,PRO
6664,78,PRO
6665,13,PRO
6666,33,PRO
6667,75,PRO
6668,78,PRO
6669,33,PRO
6670,67,PRO
6671,75,PRO
6672,78,PRO
6673,44,PRO
6674,75,PRO
6675,78,PRO
6676,67,PRO
6677,33,PRO
6678,95,PRO
6679,75,PRO
6680,44,PRO
6681,67,PRO
6682,78,PRO
6683,94,PRO
6684,75,PRO
6685,92,PRO
6686,75,PRO
6687,93,PRO
6688,92,PRO
6689,93,PRO
6690,75,PRO
6691,95,PRO
6692,93,PRO
6693,75,PRO
6694,93,PRO
6695,75,PRO
6696,92,PRO
6697,33,PRO
6698,75,PRO
6699,92,PRO
6700,33,PRO
6701,75,PRO
6702,75,PRO
6703,92,PRO
6704,78,PRO
6705,33,PRO
6706,92,PRO
6707,92,PRO
6708,75,PRO
6709,33,PRO
6710,93,PRO
6711,33,PRO
6712,75,PRO
6713,78,PRO
6714,67,PRO
6715,75,PRO
6716,78,PRO
6717,33,PRO
6718,75,PRO
6719,78,PRO
6720,77,PRO
6721,75,PRO
6722,94,PRO
6723,95,PRO
6724,94,PRO
6725,75,PRO
6726,78,PRO
6727,92,PRO
6728,93,PRO
6729,75,PRO
6730,33,PRO
6731,92,PRO
6732,33,PRO
6733,67,PRO
6734,94,PRO
6735,92,PRO
6736,75,PRO
6737,92,PRO
6738,94,PRO
6739,75,PRO
6740,78,PRO
6741,95,PRO
6742,78,PRO
6743,44,PRO
6744,92,PRO
6745,92,PRO
6746,92,PRO
6747,78,PRO
6748,93,PRO
6749,92,PRO
6750,75,PRO
6751,93,PRO
6752,93,PRO
6753,93,PRO
6754,75,PRO
6755,94,PRO
6756,95,PRO
6757,94,PRO
6758,75,PRO
6759,92,PRO
6760,78,PRO
6761,44,PRO
6762,67,PRO
6763,92,PRO
6764,78,PRO
6765,95,PRO
6766,75,PRO
6767,92,PRO
6768,75,PRO
6769,93,PRO
6770,75,PRO
6771,92,PRO
6772,94,PRO
6773,93,PRO
6774,93,PRO
6775,33,PRO
6776,75,PRO
6777,93,PRO
6778,92,PRO
6779,92,PRO
6780,93,PRO
6781,95,PRO
6782,92,PRO
6783,33,PRO
6784,75,PRO
6785,67,PRO
6786,33,PRO
6787,67,PRO
6788,92,PRO
6789,93,PRO
6790,92,PRO
6791,92,PRO
6792,78,PRO
6793,92,PRO
6794,94,PRO
6795,75,PRO
6796,78,PRO
6797,44,PRO
6798,75,PRO
6799,44,PRO
6800,78,PRO
6801,78,PRO
6802,94,PRO
6803,67,PRO
6804,33,PRO
6805,33,PRO
6806,33,PRO
6807,75,PRO
6808,33,PRO
6809,93,PRO
6810,94,PRO
6811,75,PRO
6812,92,PRO
6813,93,PRO
6814,93,PRO
6815,75,PRO
6816,78,PRO
6817,94,PRO
6818,75,PRO
6819,93,PRO
6820,93,PRO
6821,95,PRO
6822,75,PRO
6823,67,PRO
6824,44,PRO
6825,75,PRO
6826,33,PRO
6827,95,PRO
6828,44,PRO
6829,92,PRO
6830,92,PRO
6831,75,PRO
6832,33,PRO
6833,75,PRO
6834,33,PRO
6835,75,PRO
6836,78,PRO
6837,44,PRO
6838,67,PRO
6839,94,PRO
6840,75,PRO
6841,93,PRO
6842,92,PRO
6843,75,PRO
6844,78,PRO
6845,92,PRO
6846,75,PRO
6847,75,PRO
6848,78,PRO
6849,92,PRO
6850,93,PRO
6851,75,PRO
6852,06,PRO
6853,93,PRO
6854,67,PRO
6855,94,PRO
6856,75,PRO
6857,78,PRO
6858,92,PRO
6859,33,PRO
6860,92,PRO
6861,75,PRO
6862,75,PRO
6863,33,PRO
6864,67,PRO
6865,67,PRO
6866,78,PRO
6867,94,PRO
6868,63,PRO
6869,75,PRO
6870,92,PRO
6871,92,PRO
6872,75,PRO
6873,92,PRO
6874,95,PRO
6875,94,PRO
6876,33,PRO
6877,75,PRO
6878,75,PRO
6879,92,PRO
6880,75,PRO
6881,75,PRO
6882,44,PRO
6883,67,PRO
6884,75,PRO
6885,75,PRO
6886,93,PRO
6887,94,PRO
6888,44,PRO
6889,75,PRO
6890,33,PRO
6891,78,PRO
6892,94,PRO
6893,93,PRO
6894,78,PRO
6895,75,PRO
6896,92,PRO
6897,33,PRO
6898,75,PRO
6899,78,PRO
6900,78,PRO
6901,63,PRO
6902,78,PRO
6903,33,PRO
6904,78,PRO
6905,33,PRO
6906,78,PRO
6907,33,PRO
6908,33,PRO
6909,75,PRO
6910,92,PRO
6911,93,PRO
6912,93,PRO
6913,92,PRO
6914,92,PRO
6915,33,PRO
6916,33,PRO
6917,95,PRO
6918,92,PRO
6919,93,PRO
6920,33,PRO
6921,75,PRO
6922,93,PRO
6923,44,PRO
6924,94,PRO
6925,75,PRO
6926,44,PRO
6927,94,PRO
6928,33,PRO
6929,75,PRO
6930,33,PRO
6931,92,PRO
6932,93,PRO
6933,92,PRO
6934,78,PRO
6935,67,PRO
6936,75,PRO
6937,67,PRO
6938,92,PRO
6939,33,PRO
6940,33,PRO
6941,44,PRO
6942,94,PRO
6943,44,PRO
6944,78,PRO
6945,75,PRO
6946,67,PRO
6947,75,PRO
6948,78,PRO
6949,44,PRO
6950,94,PRO
6951,95,PRO
6952,92,PRO
6953,78,PRO
6954,44,PRO
6955,78,PRO
6956,92,PRO
6957,75,PRO
6958,75,PRO
6959,93,PRO
6960,92,PRO
6961,92,PRO
6962,33,PRO
6963,93,PRO
6964,94,PRO
6965,92,PRO
6966,95,PRO
6967,33,PRO
6968,92,PRO
6969,92,PRO
6970,75,PRO
6971,95,PRO
6972,33,PRO
6973,94,PRO
6974,33,PRO
6975,75,PRO
6976,92,PRO
6977,67,PRO
6978,44,PRO
6979,75,PRO
6980,67,PRO
6981,94,PRO
6982,93,PRO
6983,75,PRO
6984,75,PRO
6985,92,PRO
6986,95,PRO
6987,75,PRO
6988,78,PRO
6989,33,PRO
6990,78,PRO
6991,92,PRO
6992,33,PRO
6993,75,PRO
6994,92,PRO
6995,33,PRO
6996,78,PRO
6997,44,PRO
6998,75,PRO
6999,33,PRO
7000,78,PRO
7001,94,PRO
7002,78,PRO
7003,93,PRO
7004,78,PRO
7005,44,PRO
7006,93,PRO
7007,67,PRO
7008,92,PRO
7009,33,PRO
7010,93,PRO
7011,93,PRO
7012,94,PRO
7013,78,PRO
7014,93,PRO
7015,93,PRO
7016,75,PRO
7017,93,PRO
7018,94,PRO
7019,94,PRO
7020,44,PRO
7021,75,PRO
7022,75,PRO
7023,92,PRO
7024,75,PRO
7025,78,PRO
7026,92,PRO
7027,75,PRO
7028,92,PRO
7029,44,PRO
7030,92,PRO
7031,33,PRO
7032,75,PRO
7033,75,PRO
7034,93,PRO
7035,92,PRO
7036,75,PRO
7037,94,PRO
7038,93,PRO
7039,75,PRO
7040,78,PRO
7041,75,PRO
7042,33,PRO
7043,78,PRO
7044,93,PRO
7045,92,PRO
7046,44,PRO
7047,94,PRO
7048,44,PRO
7049,95,PRO
7050,93,PRO
7051,75,PRO
7052,75,PRO
7053,33,PRO
7054,75,PRO
7055,93,PRO
7056,33,PRO
7057,92,PRO
7058,92,PRO
7059,44,PRO
7060,75,PRO
7061,33,PRO
7062,33,PRO
7063,78,PRO
7064,33,PRO
7065,92,PRO
7066,75,PRO
7067,92,PRO
7068,94,PRO
7069,94,PRO
7070,92,PRO
7071,94,PRO
7072,78,PRO
7073,78,PRO
7074,93,PRO
7075,75,PRO
7076,33,PRO
7077,95,PRO
7078,92,PRO
7079,92,PRO
7080,67,PRO
7081,93,PRO
7082,44,PRO
7083,33,PRO
7084,33,PRO
7085,44,PRO
7086,92,PRO
7087,33,PRO
7088,33,PRO
7089,33,PRO
7090,33,PRO
7091,78,PRO
7092,75,PRO
7093,93,PRO
7094,92,PRO
7095,92,PRO
7096,33,PRO
7097,75,PRO
7098,63,PRO
7099,75,PRO
7100,67,PRO
7101,33,PRO
7102,93,PRO
7103,78,PRO
7104,44,PRO
7105,92,PRO
7106,93,PRO
7107,67,PRO
7108,92,PRO
7109,93,PRO
7110,75,PRO
7111,92,PRO
7112,92,PRO
7113,94,PRO
7114,75,PRO
7115,44,PRO
7116,94,PRO
7117,75,PRO
7118,92,PRO
7119,92,PRO
7120,92,PRO
7121,92,PRO
7122,44,PRO
7123,75,PRO
7124,92,PRO
7125,92,PRO
7126,92,PRO
7127,78,PRO
7128,75,PRO
7129,92,PRO
7130,67,PRO
7131,33,PRO
7132,94,PRO
7133,93,PRO
7134,92,PRO
7135,94,PRO
7136,94,PRO
7137,92,PRO
7138,93,PRO
7139,44,PRO
7140,75,PRO
7141,75,PRO
7142,93,PRO
7143,75,PRO
7144,92,PRO
7145,75,PRO
7146,93,PRO
7147,91,PRO
7148,92,PRO
7149,78,PRO
7150,44,PRO
7151,93,PRO
7152,75,PRO
7153,75,PRO
7154,44,PRO
7155,75,PRO
7156,33,PRO
7157,33,PRO
7158,78,PRO
7159,33,PRO
7160,33,PRO
7161,93,PRO
7162,92,PRO
7163,78,PRO
7164,94,PRO
7165,75,PRO
7166,93,PRO
7167,78,PRO
7168,95,PRO
7169,93,PRO
7170,44,PRO
7171,33,PRO
7172,33,PRO
7173,67,PRO
7174,92,PRO
7175,75,PRO
7176,75,PRO
7177,91,PRO
7178,93,PRO
7179,92,PRO
7180,78,PRO
7181,92,PRO
7182,78,PRO
7183,75,PRO
7184,75,PRO
7185,33,PRO
7186,94,PRO
7187,95,PRO
7188,92,PRO
7189,78,PRO
7190,44,PRO
7191,93,PRO
7192,75,PRO
7193,78,PRO
7194,92,PRO
7195,75,PRO
7196,94,PRO
7197,93,PRO
7198,75,PRO
7199,67,PRO
7200,93,PRO
7201,78,PRO
7202,75,PRO
7203,75,PRO
7204,44,PRO
7205,93,PRO
7206,75,PRO
7207,75,PRO
7208,44,PRO
7209,94,PRO
7210,13,PRO
7211,44,PRO
7212,93,PRO
7213,78,PRO
7214,92,PRO
7215,33,PRO
7216,93,PRO
7217,78,PRO
7218,92,PRO
7219,75,PRO
7220,75,PRO
7221,93,PRO
7222,78,PRO
7223,75,PRO
7224,44,PRO
7225,93,PRO
7226,95,PRO
7227,92,PRO
7228,75,PRO
7229,33,PRO
7230,92,PRO
7231,95,PRO
7232,92,PRO
7233,92,PRO
7234,94,PRO
7235,75,PRO
7236,94,PRO
7237,78,PRO
7238,92,PRO
7239,92,PRO
7240,75,PRO
7241,75,PRO
7242,33,PRO
7243,67,PRO
7244,33,PRO
7245,78,PRO
7246,67,PRO
7247,33,PRO
7248,92,PRO
7249,75,PRO
7250,92,PRO
7251,93,PRO
7252,92,PRO
7253,95,PRO
7254,75,PRO
7255,92,PRO
7256,75,PRO
7257,92,PRO
7258,93,PRO
7259,44,PRO
7260,75,PRO
7261,33,PRO
7262,93,PRO
7263,93,PRO
7264,75,PRO
7265,92,PRO
7266,75,PRO
7267,92,PRO
7268,33,PRO
7269,75,PRO
7270,67,PRO
7271,78,PRO
7272,75,PRO
7273,67,PRO
7274,33,PRO
7275,33,PRO
7276,78,PRO
7277,92,PRO
7278,92,PRO
7279,94,PRO
7280,33,PRO
7281,92,PRO
7282,78,PRO
7283,94,PRO
7284,93,PRO
7285,78,PRO
7286,78,PRO
7287,94,PRO
7288,67,PRO
7289,75,PRO
7290,75,PRO
7291,94,PRO
7292,93,PRO
7293,33,PRO
7294,78,PRO
7295,93,PRO
7296,44,PRO
7297,95,PRO
7298,94,PRO
7299,95,PRO
7300,92,PRO
7301,75,PRO
7302,93,PRO
7303,75,PRO
7304,92,PRO
7305,13,PRO
7306,94,PRO
7307,75,PRO
7308,78,PRO
7309,78,PRO
7310,33,PRO
7311,94,PRO
7312,33,PRO
7313,75,PRO
7314,75,PRO
7315,94,PRO
7316,92,PRO
7317,75,PRO
7318,92,PRO
7319,78,PRO
7320,92,PRO
7321,92,PRO
7322,33,PRO
7323,75,PRO
7324,33,PRO
7325,93,PRO
7326,44,PRO
7327,44,PRO
7328,33,PRO
7329,92,PRO
7330,92,PRO
7331,44,PRO
7332,67,PRO
7333,78,PRO
7334,33,PRO
7335,44,PRO
7336,92,PRO
7337,91,PRO
7338,75,PRO
7339,75,PRO
7340,93,PRO
7341,92,PRO
7342,44,PRO
7343,75,PRO
7344,77,PRO
7345,67,PRO
7346,93,PRO
7347,92,PRO
7348,92,PRO
7349,94,PRO
7350,93,PRO
7351,94,PRO
7352,78,PRO
7353,92,PRO
7354,92,PRO
7355,33,PRO
7356,78,PRO
7357,92,PRO
7358,33,PRO
7359,75,PRO
7360,75,PRO
7361,44,PRO
7362,33,PRO
7363,75,PRO
7364,75,PRO
7365,92,PRO
7366,67,PRO
7367,33,PRO
7368,67,PRO
7369,67,PRO
7370,93,PRO
7371,67,PRO
7372,93,PRO
7373,78,PRO
7374,75,PRO
7375,92,PRO
7376,93,PRO
7377,33,PRO
7378,78,PRO
7379,75,PRO
7380,78,PRO
7381,93,PRO
7382,33,PRO
7383,93,PRO
7384,92,PRO
7385,78,PRO
7386,93,PRO
7387,92,PRO
7388,78,PRO
7389,92,PRO
7390,75,PRO
7391,93,PRO
7392,92,PRO
7393,92,PRO
7394,75,PRO
7395,75,PRO
7396,75,PRO
7397,33,PRO
7398,93,PRO
7399,92,PRO
7400,93,PRO
7401,92,PRO
7402,78,PRO
7403,44,PRO
7404,44,PRO
7405,93,PRO
7406,75,PRO
7407,44,PRO
7408,76,PRO
7409,76,PRO
7410,67,PRO
7411,44,PRO
7412,44,PRO
7413,94,PRO
7414,75,PRO
7415,94,PRO
7416,94,PRO
7417,00,SIMPLE_USER
7418,75,PRO
7419,44,PRO
7420,75,PRO
7421,75,PRO
7422,75,PRO
7423,75,PRO
7424,93,PRO
7425,44,PRO
7426,92,PRO
7427,92,PRO
7428,91,PRO
7429,75,PRO
7430,78,PRO
7431,78,PRO
7432,78,PRO
7433,91,PRO
7434,06,PRO
7435,06,PRO
7436,06,PRO
7437,06,PRO
7438,06,PRO
7439,06,PRO
7440,06,PRO
7441,95,PRO
7442,06,PRO
7443,06,PRO
7444,06,PRO
7445,75,PRO
7446,33,ADMIN_SOLIGUIDE
7447,34,PRO
7448,94,PRO
7449,94,PRO
7450,95,PRO
7451,06,PRO
7452,94,PRO
7453,75,PRO
7454,34,PRO
7455,34,PRO
7456,75,PRO
7457,91,PRO
7458,34,PRO
7459,94,PRO
7460,06,PRO
7461,06,PRO
7462,34,PRO
7463,34,PRO
7464,75,PRO
7465,93,PRO
7466,78,PRO
7467,34,PRO
7468,91,PRO
7469,75,PRO
7470,92,PRO
7471,91,PRO
7472,44,PRO
7473,75,PRO
7474,92,PRO
7475,44,PRO
7476,06,PRO
7477,94,PRO
7478,06,PRO
7479,77,PRO
7480,00,SIMPLE_USER
7481,77,PRO
7482,77,PRO
7483,95,PRO
7484,06,PRO
7485,95,PRO
7486,95,PRO
7487,95,PRO
7488,95,PRO
7489,75,API_USER
7490,95,PRO
7491,00,SIMPLE_USER
7492,94,PRO
7493,94,PRO
7494,94,PRO
7495,94,PRO
7496,94,PRO
7497,94,PRO
7498,06,PRO
7499,06,PRO
7500,94,PRO
7501,94,PRO
7502,94,PRO
7503,94,PRO
7504,94,PRO
7505,94,PRO
7506,94,PRO
7507,94,PRO
7508,94,PRO
7509,94,PRO
7510,94,PRO
7511,94,PRO
7512,44,PRO
7513,93,PRO
7514,34,PRO
7515,44,PRO
7516,93,PRO
7517,36,PRO
7518,00,SIMPLE_USER
7519,44,PRO
7520,36,PRO
7521,77,PRO
7522,75,ADMIN_SOLIGUIDE
7523,33,PRO
7524,00,SIMPLE_USER
7525,77,PRO
7526,77,PRO
7527,95,PRO
7528,44,PRO
7529,13,PRO
7530,78,PRO
7531,78,PRO
7532,78,PRO
7533,76,PRO
7534,78,PRO
7535,77,PRO
7536,44,PRO
7537,78,PRO
7538,44,PRO
7539,93,PRO
7540,36,PRO
7541,67,PRO
7542,93,PRO
7543,78,PRO
7544,"33,93",ADMIN_SOLIGUIDE
7545,44,PRO
7546,95,PRO
7547,95,PRO
7548,94,PRO
7549,94,PRO
7550,77,PRO
7551,94,PRO
7552,94,PRO
7553,94,PRO
7554,94,PRO
7555,94,PRO
7556,44,PRO
7557,92,PRO
7558,95,PRO
7559,92,PRO
7560,92,PRO
7561,67,PRO
7562,44,PRO
7563,77,PRO
7564,92,PRO
7565,34,PRO
7566,44,PRO
7567,44,PRO
7568,93,PRO
7569,44,PRO
7570,44,PRO
7571,91,PRO
7572,06,PRO
7573,06,PRO
7574,34,PRO
7575,44,PRO
7576,13,PRO
7577,91,PRO
7578,77,PRO
7579,95,PRO
7580,95,PRO
7581,95,PRO
7582,95,PRO
7583,76,PRO
7584,95,PRO
7585,95,PRO
7586,44,PRO
7587,77,PRO
7588,95,PRO
7589,44,PRO
7590,94,PRO
7591,06,PRO
7592,44,PRO
7593,77,PRO
7594,34,PRO
7595,44,PRO
7596,06,PRO
7597,75,PRO
7598,06,PRO
7599,44,PRO
7600,44,PRO
7601,06,PRO
7602,77,PRO
7603,77,PRO
7604,44,PRO
7605,92,PRO
7606,77,PRO
7607,13,PRO
7608,92,PRO
7609,44,PRO
7610,78,PRO
7611,44,PRO
7612,92,PRO
7613,92,PRO
7614,92,PRO
7615,92,PRO
7616,44,PRO
7617,94,PRO
7618,06,PRO
7619,06,PRO
7620,13,PRO
7621,13,PRO
7622,13,PRO
7623,13,PRO
7624,13,PRO
7625,44,PRO
7626,13,PRO
7627,44,PRO
7628,06,PRO
7629,94,PRO
7630,33,PRO
7631,67,PRO
7632,06,PRO
7633,92,PRO
7634,06,PRO
7635,95,PRO
7636,06,PRO
7637,06,PRO
7638,06,PRO
7639,95,PRO
7640,06,PRO
7641,06,PRO
7642,94,PRO
7643,94,PRO
7644,92,PRO
7645,06,PRO
7646,94,PRO
7647,44,PRO
7648,13,PRO
7649,06,PRO
7650,06,PRO
7651,44,PRO
7652,95,PRO
7653,06,PRO
7654,06,PRO
7655,95,PRO
7656,95,PRO
7657,77,PRO
7658,06,PRO
7659,06,PRO
7660,06,PRO
7661,06,PRO
7662,06,PRO
7663,06,PRO
7664,06,PRO
7665,06,PRO
7666,06,PRO
7667,94,PRO
7668,44,PRO
7669,06,PRO
7670,34,PRO
7671,34,PRO
7672,34,PRO
7673,34,PRO
7674,34,PRO
7675,33,PRO
7676,44,PRO
7677,34,PRO
7678,34,PRO
7679,95,PRO
7680,06,PRO
7681,95,PRO
7682,92,PRO
7683,76,PRO
7684,75,PRO
7685,33,PRO
7686,36,PRO
7687,95,PRO
7688,06,PRO
7689,76,PRO
7690,76,PRO
7691,33,PRO
7692,34,PRO
7693,76,PRO
7694,75,PRO
7695,34,PRO
7696,63,PRO
7697,34,PRO
7698,34,PRO
7699,63,PRO
7700,34,PRO
7701,44,PRO
7702,33,PRO
7703,06,PRO
7704,75,PRO
7705,93,PRO
7706,34,PRO
7707,44,PRO
7708,77,PRO
7709,44,PRO
7710,95,PRO
7711,67,PRO
7712,34,PRO
7713,34,PRO
7714,95,PRO
7715,34,PRO
7716,34,PRO
7717,75,PRO
7718,77,PRO
7719,63,PRO
7720,67,PRO
7721,67,PRO
7722,00,SIMPLE_USER
7723,67,PRO
7724,77,PRO
7725,93,PRO
7726,75,PRO
7727,44,PRO
7728,33,PRO
7729,91,PRO
7730,77,PRO
7731,77,PRO
7732,44,PRO
7733,94,PRO
7734,77,PRO
7735,44,PRO
7736,77,PRO
7737,95,PRO
7738,34,PRO
7739,34,PRO
7740,36,PRO
7741,34,PRO
7742,36,PRO
7743,36,PRO
7744,36,PRO
7745,36,PRO
7746,34,PRO
7747,34,PRO
7748,77,PRO
7749,91,PRO
7750,00,SIMPLE_USER
7751,36,PRO
7752,36,PRO
7753,91,PRO
7754,44,PRO
7755,75,PRO
7756,77,PRO
7757,91,PRO
7758,91,PRO
7759,91,PRO
7760,59,PRO
7761,59,PRO
7762,77,PRO
7763,59,PRO
7764,77,PRO
7765,59,PRO
7766,34,PRO
7767,94,PRO
7768,94,PRO
7769,94,PRO
7770,94,PRO
7771,94,PRO
7772,77,PRO
7773,77,PRO
7774,77,PRO
7775,06,PRO
7776,75,PRO
7777,63,PRO
7778,76,PRO
7779,34,PRO
7780,34,PRO
7781,63,PRO
7782,36,PRO
7783,36,PRO
7784,63,PRO
7785,36,PRO
7786,93,PRO
7787,76,PRO
7788,76,PRO
7789,36,PRO
7790,36,PRO
7791,63,PRO
7792,76,PRO
7793,00,SIMPLE_USER
7794,63,PRO
7795,34,PRO
7796,75,PRO
7797,34,PRO
7798,34,PRO
7799,94,PRO
7800,34,PRO
7801,34,PRO
7802,34,PRO
7803,75,PRO
7804,75,PRO
7805,59,PRO
7806,92,PRO
7807,00,PRO
7808,00,PRO
7809,00,SIMPLE_USER
7810,15,PRO
7811,94,PRO
7812,94,PRO
7813,94,PRO
7814,94,PRO
7815,94,PRO
7816,00,SIMPLE_USER
7817,34,PRO
7818,77,PRO
7819,77,PRO
7820,34,PRO
7821,34,PRO
7822,34,PRO
7823,91,PRO
7824,94,PRO
7825,94,PRO
7826,94,PRO
7827,94,PRO
7828,94,PRO
7829,94,PRO
7830,94,PRO
7831,94,PRO
7832,94,PRO
7833,94,PRO
7834,91,PRO
7835,95,PRO
7836,95,PRO
7837,95,PRO
7838,95,PRO
7839,77,PRO
7840,34,PRO
7841,34,PRO
7842,34,PRO
7843,34,PRO
7844,34,PRO
7845,21,PRO
7846,95,PRO
7847,95,PRO
7848,95,PRO
7849,95,PRO
7850,95,PRO
7851,95,PRO
7852,95,PRO
7853,95,PRO
7854,95,PRO
7855,95,PRO
