,created_at,departement,en ligne,brouillon
0,2021-06,Alpes-Maritimes,78,311
1,2021-06,Bas-Rhin,11,240
2,2021-06,Essonne,80,117
3,2021-06,Gironde,11,577
4,2021-06,Hauts-de-Seine,9,701
5,2021-06,Loire-Atlantique,20,361
6,2021-06,Nord,1,1
7,2021-06,Paris,22,1230
8,2021-06,Pyrénées-Orientales,1,0
9,2021-06,Seine-Saint-Denis,4,683
10,2021-06,Seine-et-Marne,57,121
11,2021-06,Val-d'Oise,13,268
12,2021-06,Val-de-Marne,26,710
13,2021-06,Yvelines,25,790
14,2021-07,Alpes-Maritimes,101,341
15,2021-07,Bas-Rhin,44,223
16,2021-07,Bouches-du-Rhône,2,5
17,2021-07,Essonne,129,97
18,2021-07,Gironde,21,610
19,2021-07,Hauts-de-Seine,17,716
20,2021-07,Loire-Atlantique,101,578
21,2021-07,Paris,53,1230
22,2021-07,Seine-Saint-Denis,6,689
23,2021-07,Seine-et-Marne,92,118
24,2021-07,Val-d'Oise,52,282
25,2021-07,Val-de-Marne,55,705
26,2021-07,Yvelines,32,797
27,2021-08,Alpes-Maritimes,176,298
28,2021-08,Bas-Rhin,45,234
29,2021-08,Essonne,165,129
30,2021-08,Gironde,33,631
31,2021-08,Hauts-de-Seine,28,717
32,2021-08,Paris,59,1232
33,2021-08,Seine-Saint-Denis,8,689
34,2021-08,Seine-et-Marne,110,149
35,2021-08,Val-d'Oise,84,304
36,2021-08,Val-de-Marne,57,707
37,2021-08,Yvelines,55,778
38,2021-09,Alpes-Maritimes,229,265
39,2021-09,Bas-Rhin,61,219
40,2021-09,Bouches-du-Rhône,24,53
41,2021-09,Cantal,2,5
42,2021-09,Essonne,169,133
43,2021-09,Gironde,34,636
44,2021-09,Hauts-de-Seine,30,716
45,2021-09,Loire-Atlantique,104,586
46,2021-09,Paris,80,1226
47,2021-09,Seine-Saint-Denis,10,711
48,2021-09,Seine-et-Marne,133,145
49,2021-09,Val-d'Oise,99,300
50,2021-09,Val-de-Marne,61,711
51,2021-09,Yvelines,120,723
52,2021-10,Alpes-Maritimes,253,326
53,2021-10,Bas-Rhin,75,209
54,2021-10,Bouches-du-Rhône,42,107
55,2021-10,Essonne,172,132
56,2021-10,Gironde,39,635
57,2021-10,Hauts-de-Seine,31,716
58,2021-10,Indre,1,134
59,2021-10,Loire-Atlantique,113,592
60,2021-10,Paris,89,1238
61,2021-10,Puy-de-Dôme,2,10
62,2021-10,Seine-Saint-Denis,24,698
63,2021-10,Seine-et-Marne,175,162
64,2021-10,Val-d'Oise,114,315
65,2021-10,Val-de-Marne,64,711
66,2021-10,Yvelines,133,722
67,2021-11,Alpes-Maritimes,292,298
68,2021-11,Bas-Rhin,82,210
69,2021-11,Bouches-du-Rhône,58,152
70,2021-11,Cantal,14,15
71,2021-11,Essonne,189,128
72,2021-11,Gironde,47,641
73,2021-11,Hauts-de-Seine,34,715
74,2021-11,Hérault,10,88
75,2021-11,Indre,20,136
76,2021-11,Indre-et-Loire,1,6
77,2021-11,Loire-Atlantique,141,634
78,2021-11,Paris,97,1241
79,2021-11,Puy-de-Dôme,5,48
80,2021-11,Seine-Maritime,6,99
81,2021-11,Seine-Saint-Denis,27,697
82,2021-11,Seine-et-Marne,215,141
83,2021-11,Val-d'Oise,148,323
84,2021-11,Val-de-Marne,71,710
85,2021-11,Yvelines,157,730
86,2021-12,Alpes-Maritimes,333,299
87,2021-12,Ardèche,7,34
88,2021-12,Bas-Rhin,88,207
89,2021-12,Cantal,16,25
90,2021-12,Cher,1,3
91,2021-12,Essonne,240,125
92,2021-12,Gironde,50,639
93,2021-12,Hauts-de-Seine,37,713
94,2021-12,Hérault,15,145
95,2021-12,Indre,38,167
96,2021-12,Loire-Atlantique,152,636
97,2021-12,Nord,6,55
98,2021-12,Paris,112,1237
99,2021-12,Puy-de-Dôme,10,160
100,2021-12,Rhône,1,4
101,2021-12,Seine-Maritime,25,131
102,2021-12,Seine-Saint-Denis,32,707
103,2021-12,Seine-et-Marne,289,98
104,2021-12,Val-d'Oise,180,296
105,2021-12,Val-de-Marne,84,711
106,2021-12,Yvelines,181,721
107,2022-01,Alpes-Maritimes,402,263
108,2022-01,Ardèche,38,43
109,2022-01,Bas-Rhin,117,260
110,2022-01,Bouches-du-Rhône,109,112
111,2022-01,Cantal,20,28
112,2022-01,Drôme,1,10
113,2022-01,Essonne,264,135
114,2022-01,Gironde,65,632
115,2022-01,Hauts-de-Seine,40,721
116,2022-01,Hérault,59,232
117,2022-01,Ille-et-Vilaine,1,124
118,2022-01,Indre,55,192
119,2022-01,Loire-Atlantique,190,638
120,2022-01,Nord,7,70
121,2022-01,Paris,129,1238
122,2022-01,Puy-de-Dôme,47,191
123,2022-01,Seine-Maritime,59,155
124,2022-01,Seine-Saint-Denis,40,728
125,2022-01,Seine-et-Marne,343,85
126,2022-01,Val-d'Oise,183,314
127,2022-01,Val-de-Marne,96,711
128,2022-01,Yvelines,227,725
129,2022-02,Alpes-Maritimes,417,268
130,2022-02,Ardèche,69,88
131,2022-02,Bas-Rhin,138,306
132,2022-02,Bouches-du-Rhône,133,140
133,2022-02,Charente,24,96
134,2022-02,Cher,2,4
135,2022-02,Côte-d'Or,25,215
136,2022-02,Dordogne,1,28
137,2022-02,Drôme,3,10
138,2022-02,Essonne,336,168
139,2022-02,Gironde,93,606
140,2022-02,Haute-Vienne,1,14
141,2022-02,Hauts-de-Seine,50,723
142,2022-02,Hérault,97,248
143,2022-02,Indre,83,169
144,2022-02,Loire-Atlantique,207,667
145,2022-02,Morbihan,1,136
146,2022-02,Nord,14,171
147,2022-02,Paris,141,1237
148,2022-02,Puy-de-Dôme,66,379
149,2022-02,Seine-Maritime,92,207
150,2022-02,Seine-Saint-Denis,42,728
151,2022-02,Seine-et-Marne,405,96
152,2022-02,Val-d'Oise,184,314
153,2022-02,Val-de-Marne,101,712
154,2022-02,Yvelines,236,733
